IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear -B 1000 -alrt 1000 -T 8
Seed:    195722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Aug 28 17:09:05 2021
Kernel:  AVX+FMA - 8 threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 48 sequences with 342252 columns, 307851 distinct patterns
277179 parsimony-informative, 550 singleton sites, 64523 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Acontista_multicolor            29.82%    failed      0.00%
   2  Bombyx_mori                     21.31%    failed      0.00%
   3  Occasjapyx_japonicus            27.25%    failed      0.00%
   4  Pediculus_humanus               21.61%    failed      0.00%
   5  Thalassaphorura_encarpata       35.21%    failed      0.00%
   6  Galloisiana_yuasai              39.66%    failed      0.00%
   7  Plectrocnemia_conspersa         22.98%    failed      0.00%
   8  Timema_cristinae                23.20%    failed      0.00%
   9  Apachyus_charteceus             38.06%    failed      0.00%
  10  Protohermes_xanthodes           22.41%    failed      0.00%
  11  Neelides_sp                     28.15%    failed      0.00%
  12  Meinertellus_cundinamarcensis   43.89%    failed      0.00%
  13  Inocellia_crassicornis          32.34%    failed      0.00%
  14  Thermobia_domestica             28.49%    failed      0.00%
  15  Tigriopus_japonicus             19.90%    failed      0.00%
  16  Machilis_hrabei                 38.24%    failed      0.00%
  17  Octostigma_sinensis             25.94%    failed      0.00%
  18  Penaeus_vannamei                32.90%    failed      0.00%
  19  Acerentomon_sp                  35.81%    failed      0.00%
  20  Tanzaniophasma_sp               45.50%    failed      0.00%
  21  Pseudobourletiella_spinata      26.86%    failed      0.00%
  22  Stylops_melittae                42.41%    failed      0.00%
  23  Coccinella_septempunctata       28.68%    failed      0.00%
  24  Rhopalosiphum_maidis            25.12%    failed      0.00%
  25  Daphnia_magna                   19.96%    failed      0.00%
  26  Cloeon_dipterum                 21.75%    failed      0.00%
  27  Catajapyx_aquilonaris           23.29%    failed      0.00%
  28  Sinentomon_erythranum           40.32%    failed      0.00%
  29  Laupala_kohalensis              20.19%    failed      0.00%
  30  Boreus_hyemalis                 26.18%    failed      0.00%
  31  Capnura_wanica                  29.26%    failed      0.00%
  32  Calopteryx_splendens            22.76%    failed      0.00%
  33  Oropsylla_silantiewi            24.67%    failed      0.00%
  34  Oncopodura_yosiiana             28.81%    failed      0.00%
  35  Zootermopsis_nevadensis         18.72%    failed      0.00%
  36  Anopheles_arabiensis            17.22%    failed      0.00%
  37  Pseudachorutes_palmiensis       22.86%    failed      0.00%
  38  Campodea_augens                 29.94%    failed      0.00%
  39  Mantispa_styriaca               27.34%    failed      0.00%
  40  Lepidocampa_weberi              31.00%    failed      0.00%
  41  Thrips_palmi                    18.83%    failed      0.00%
  42  Lipothrix_lubbocki              30.98%    failed      0.00%
  43  Ptilocerembia_catherinae        40.42%    failed      0.00%
  44  Zorotypus_caudelli              36.02%    failed      0.00%
  45  Sinella_curviseta               19.26%    failed      0.00%
  46  Tricholepidion_gertschi         42.04%    failed      0.00%
  47  Atelura_formicaria              33.04%    failed      0.00%
  48  Apis_mellifera                  19.53%    failed      0.00%
****  TOTAL                           28.75%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
 171 LG+F+I+G4    57668.436   38.631      108702at6656.treeshrink	0h:22m:25s (1h:19m:52s left)
 172 LG+I+G4      60800.830   26.781      46960at6656.treeshrink	0h:22m:28s (1h:19m:28s left)
 173 LG+F+R6      62087.329   24.153      61153at6656.treeshrink	0h:22m:32s (1h:19m:4s left)
 174 LG+F+R5      64232.268   40.322      100216at6656.treeshrink	0h:22m:34s (1h:18m:38s left)
 175 LG+I+G4      71264.012   42.907      94054at6656.treeshrink	0h:22m:41s (1h:18m:27s left)
 176 LG+I+G4      54728.935   38.591      134216at6656.treeshrink	0h:22m:41s (1h:17m:53s left)
 177 LG+F+I+G4    54585.397   38.249      52828at6656.treeshrink	0h:22m:47s (1h:17m:40s left)
 178 LG+R5        47224.338   24.874      149126at6656.treeshrink	0h:22m:57s (1h:17m:37s left)
 179 LG+I+G4      60059.482   33.507      106470at6656.treeshrink	0h:22m:57s (1h:17m:5s left)
 180 LG+F+I+G4    73490.318   52.827      80948at6656.treeshrink	0h:23m:2s (1h:16m:48s left)
 181 LG+R5        36335.258   10.846      31886at6656.treeshrink	0h:23m:7s (1h:16m:30s left)
 182 LG+F+I+G4    65986.486   44.230      86654at6656.treeshrink	0h:23m:11s (1h:16m:12s left)
 183 LG+F+I+G4    61105.651   36.286      122526at6656.treeshrink	0h:23m:14s (1h:15m:48s left)
 184 LG+F+I+G4    43695.201   18.195      80689at6656.treeshrink	0h:23m:14s (1h:15m:16s left)
 185 LG+F+I+G4    60556.485   33.941      105170at6656.treeshrink	0h:23m:15s (1h:14m:49s left)
 186 LG+R6        62003.134   22.457      55932at6656.treeshrink	0h:23m:28s (1h:14m:59s left)
 187 LG+F+I+G4    46404.952   18.637      43728at6656.treeshrink	0h:23m:29s (1h:14m:28s left)
 188 LG+I+G4      61893.486   28.345      45367at6656.treeshrink	0h:23m:37s (1h:14m:25s left)
 189 LG+I+G4      52214.105   20.550      42943at6656.treeshrink	0h:23m:44s (1h:14m:14s left)
 190 LG+F+I+G4    68438.489   57.512      105457at6656.treeshrink	0h:23m:48s (1h:13m:54s left)
 191 LG+I+G4      64642.109   30.094      131307at6656.treeshrink	0h:23m:57s (1h:13m:53s left)
 192 LG+F+I+G4    70646.625   39.876      106634at6656.treeshrink	0h:24m:9s (1h:14m:0s left)
 193 LG+F+I+G4    47286.946   41.364      78844at6656.treeshrink	0h:24m:27s (1h:14m:22s left)
 194 LG+F+I+G4    54686.791   31.803      98821at6656.treeshrink	0h:24m:30s (1h:14m:1s left)
 195 LG+R6        58478.226   25.015      46750at6656.treeshrink	0h:24m:31s (1h:13m:35s left)
 196 LG+I+G4      45906.412   21.663      98755at6656.treeshrink	0h:24m:38s (1h:13m:25s left)
 197 LG+F+I+G4    58179.255   21.958      63924at6656.treeshrink	0h:24m:55s (1h:13m:47s left)
 198 LG+F+I+G4    59289.747   25.716      58012at6656.treeshrink	0h:24m:59s (1h:13m:26s left)
WARNING: Log-likelihood -36710.7 of LG+F+R7 worse than LG+F+R6 -36705.2
 199 LG+F+R6      73596.667   47.254      136095at6656.treeshrink	0h:25m:3s (1h:13m:9s left)
 200 LG+F+I+G4    55808.822   37.078      53318at6656.treeshrink	0h:25m:3s (1h:12m:41s left)
 201 LG+R6        48385.341   18.613      61261at6656.treeshrink	0h:25m:7s (1h:12m:22s left)
 202 LG+I+G4      55609.374   23.011      66597at6656.treeshrink	0h:25m:12s (1h:12m:8s left)
 203 LG+F+I+G4    62242.873   30.731      66229at6656.treeshrink	0h:25m:25s (1h:12m:16s left)
 204 LG+I+G4      46246.802   20.681      68731at6656.treeshrink	0h:25m:27s (1h:11m:51s left)
 205 LG+I+G4      53157.723   23.669      75764at6656.treeshrink	0h:25m:36s (1h:11m:49s left)
 206 LG+I+G4      54432.511   27.354      50740at6656.treeshrink	0h:25m:36s (1h:11m:21s left)
 207 LG+R5        50775.682   17.282      40691at6656.treeshrink	0h:25m:39s (1h:11m:1s left)
 208 LG+R6        48615.928   12.513      19044at6656.treeshrink	0h:25m:43s (1h:10m:45s left)
 209 LG+F+I+G4    66236.442   37.601      113668at6656.treeshrink	0h:25m:44s (1h:10m:20s left)
 210 LG+F+R5      50344.682   44.353      119194at6656.treeshrink	0h:25m:58s (1h:10m:30s left)
 211 LG+I+G4      47723.453   13.316      31615at6656.treeshrink	0h:26m:6s (1h:10m:23s left)
 212 LG+R6        50366.657   30.446      74384at6656.treeshrink	0h:26m:17s (1h:10m:27s left)
 213 LG+F+R6      62957.025   42.435      90126at6656.treeshrink	0h:26m:18s (1h:10m:1s left)
 214 LG+I+G4      31411.469   5.609       17748at6656.treeshrink	0h:26m:26s (1h:9m:55s left)
 215 LG+R6        68773.275   56.299      62010at6656.treeshrink	0h:26m:31s (1h:9m:41s left)
 216 LG+I+G4      49029.915   27.820      49070at6656.treeshrink	0h:26m:32s (1h:9m:17s left)
 217 LG+R5        48533.316   23.067      92576at6656.treeshrink	0h:26m:35s (1h:8m:59s left)
 218 LG+F+I+G4    43797.504   20.772      77770at6656.treeshrink	0h:26m:36s (1h:8m:36s left)
 219 LG+F+I+G4    49094.556   29.362      80693at6656.treeshrink	0h:26m:45s (1h:8m:32s left)
 220 LG+R5        46182.895   10.252      59200at6656.treeshrink	0h:27m:0s (1h:8m:44s left)
 221 LG+I+G4      42557.972   16.576      31919at6656.treeshrink	0h:27m:4s (1h:8m:28s left)
 222 LG+F+R5      60797.896   38.249      116982at6656.treeshrink	0h:27m:5s (1h:8m:4s left)
 223 LG+I+G4      46959.001   21.003      43540at6656.treeshrink	0h:27m:6s (1h:7m:43s left)
 224 LG+I+G4      48109.688   26.135      52224at6656.treeshrink	0h:27m:7s (1h:7m:18s left)
 225 LG+I+G4      47649.377   26.862      37678at6656.treeshrink	0h:27m:10s (1h:7m:1s left)
 226 LG+F+I+G4    62518.354   37.935      46430at6656.treeshrink	0h:27m:20s (1h:7m:0s left)
 227 LG+I+G4      43487.243   12.468      28519at6656.treeshrink	0h:27m:26s (1h:6m:52s left)
 228 LG+R5        40193.912   13.893      73301at6656.treeshrink	0h:27m:28s (1h:6m:30s left)
 229 LG+F+R5      67666.864   37.909      119188at6656.treeshrink	0h:27m:31s (1h:6m:12s left)
 230 LG+I+G4      47742.974   26.962      74655at6656.treeshrink	0h:27m:34s (1h:5m:57s left)
 231 LG+F+I+G4    55089.503   32.617      97763at6656.treeshrink	0h:27m:37s (1h:5m:38s left)
 232 LG+I+G4      59750.605   34.401      117413at6656.treeshrink	0h:27m:59s (1h:6m:7s left)
 233 LG+F+I+G4    64544.221   29.767      56322at6656.treeshrink	0h:28m:0s (1h:5m:46s left)
 234 LG+R5        53357.608   22.803      44359at6656.treeshrink	0h:28m:7s (1h:5m:38s left)
 235 LG+F+I+G4    39692.433   14.401      72583at6656.treeshrink	0h:28m:12s (1h:5m:24s left)
 236 LG+I+G4      43725.683   14.727      38303at6656.treeshrink	0h:28m:14s (1h:5m:6s left)
 237 LG+F+I+G4    56457.426   32.146      104063at6656.treeshrink	0h:28m:22s (1h:5m:0s left)
 238 LG+F+I+G4    66716.867   44.470      61081at6656.treeshrink	0h:28m:23s (1h:4m:39s left)
 239 LG+F+I+G4    39784.552   17.895      44953at6656.treeshrink	0h:28m:25s (1h:4m:19s left)
 240 LG+F+I+G4    48180.057   33.730      120445at6656.treeshrink	0h:28m:44s (1h:4m:39s left)
 241 LG+F+R6      53941.945   39.686      89713at6656.treeshrink	0h:28m:45s (1h:4m:19s left)
 242 LG+F+I+G4    45614.114   24.349      69394at6656.treeshrink	0h:28m:45s (1h:3m:56s left)
 243 LG+F+R6      51813.181   46.922      98066at6656.treeshrink	0h:28m:50s (1h:3m:43s left)
 244 LG+F+I+G4    46182.713   25.502      90928at6656.treeshrink	0h:28m:52s (1h:3m:25s left)
 245 LG+I+G4      38122.086   13.701      56010at6656.treeshrink	0h:28m:53s (1h:3m:5s left)
 246 LG+I+G4      43026.680   19.248      96956at6656.treeshrink	0h:28m:57s (1h:2m:50s left)
 247 LG+I+G4      54387.526   29.225      60067at6656.treeshrink	0h:29m:5s (1h:2m:45s left)
 248 LG+F+I+G4    59575.085   41.026      107226at6656.treeshrink	0h:29m:7s (1h:2m:29s left)
 249 LG+F+R6      58993.746   37.331      126074at6656.treeshrink	0h:29m:9s (1h:2m:10s left)
 250 LG+R5        56638.417   38.949      128464at6656.treeshrink	0h:29m:12s (1h:1m:56s left)
 251 LG+I+G4      43142.678   28.086      67491at6656.treeshrink	0h:29m:19s (1h:1m:48s left)
 252 LG+R6        46442.839   26.173      89864at6656.treeshrink	0h:29m:20s (1h:1m:28s left)
 253 LG+F+I+G4    56310.605   41.100      90322at6656.treeshrink	0h:29m:21s (1h:1m:8s left)
 254 LG+F+I+G4    49608.008   28.508      131276at6656.treeshrink	0h:29m:22s (1h:0m:50s left)
 255 LG+F+I+G4    41821.705   16.537      47967at6656.treeshrink	0h:29m:33s (1h:0m:52s left)
 256 LG+R6        45492.839   18.857      45732at6656.treeshrink	0h:29m:42s (1h:0m:48s left)
 257 LG+F+R5      56208.386   49.038      106788at6656.treeshrink	0h:29m:44s (1h:0m:31s left)
 258 LG+I+G4      60609.872   31.496      103590at6656.treeshrink	0h:29m:46s (1h:0m:14s left)
 259 LG+F+R4      29967.076   8.855       48519at6656.treeshrink	0h:29m:49s (0h:59m:59s left)
 260 LG+F+I+G4    40283.982   16.715      80317at6656.treeshrink	0h:29m:53s (0h:59m:47s left)
 261 LG+I+G4      53595.632   28.449      94476at6656.treeshrink	0h:29m:55s (0h:59m:30s left)
 262 LG+F+I+G4    61673.950   42.776      109174at6656.treeshrink	0h:30m:0s (0h:59m:20s left)
 263 LG+I+G4      44659.193   21.832      40240at6656.treeshrink	0h:30m:7s (0h:59m:12s left)
 264 LG+F+R5      46235.835   37.218      70550at6656.treeshrink	0h:30m:12s (0h:59m:3s left)
 265 LG+F+I+G4    29957.675   19.651      101349at6656.treeshrink	0h:30m:25s (0h:59m:8s left)
 266 LG+I+G4      47533.228   25.929      86318at6656.treeshrink	0h:30m:26s (0h:58m:50s left)
 267 LG+I+G4      56176.700   22.819      47495at6656.treeshrink	0h:30m:27s (0h:58m:31s left)
 268 LG+I+G4      52103.055   29.818      105771at6656.treeshrink	0h:30m:33s (0h:58m:23s left)
 269 LG+I+G4      41993.186   21.898      61096at6656.treeshrink	0h:30m:35s (0h:58m:7s left)
 270 LG+R6        35559.011   11.153      43045at6656.treeshrink	0h:30m:36s (0h:57m:49s left)
 271 LG+F+I+G4    52912.833   37.405      51280at6656.treeshrink	0h:30m:43s (0h:57m:43s left)
 272 LG+F+I+G4    56504.553   46.601      93507at6656.treeshrink	0h:30m:53s (0h:57m:42s left)
 273 LG+I+G4      34454.525   28.000      52320at6656.treeshrink	0h:30m:54s (0h:57m:24s left)
 274 LG+F+I+G4    58169.225   27.768      45556at6656.treeshrink	0h:31m:2s (0h:57m:18s left)
 275 LG+F+R5      35230.464   16.021      122665at6656.treeshrink	0h:31m:3s (0h:57m:2s left)
 276 LG+R6        50555.723   30.336      94473at6656.treeshrink	0h:31m:6s (0h:56m:48s left)
 277 LG+I+G4      54503.573   35.136      115917at6656.treeshrink	0h:31m:8s (0h:56m:33s left)
 278 LG+I+G4      48245.172   26.945      81708at6656.treeshrink	0h:31m:8s (0h:56m:14s left)
 279 LG+F+I+G4    60062.189   45.804      100227at6656.treeshrink	0h:31m:15s (0h:56m:6s left)
 280 LG+R5        41699.412   15.556      71018at6656.treeshrink	0h:31m:22s (0h:56m:2s left)
 281 LG+F+I+G4    36505.391   20.655      99519at6656.treeshrink	0h:31m:28s (0h:55m:54s left)
 282 LG+F+I+G4    50517.430   49.907      135975at6656.treeshrink	0h:31m:31s (0h:55m:40s left)
 283 LG+F+I+G4    42595.677   26.913      84819at6656.treeshrink	0h:31m:36s (0h:55m:30s left)
 284 LG+F+I+G4    51619.900   36.078      71230at6656.treeshrink	0h:31m:37s (0h:55m:14s left)
 285 LG+R5        55114.383   28.543      95089at6656.treeshrink	0h:31m:41s (0h:55m:2s left)
 286 LG+I+G4      46092.215   23.599      116608at6656.treeshrink	0h:31m:42s (0h:54m:45s left)
 287 LG+I+G4      57235.779   37.518      137688at6656.treeshrink	0h:31m:42s (0h:54m:28s left)
 288 LG+F+I+G4    57424.037   30.517      59393at6656.treeshrink	0h:31m:43s (0h:54m:11s left)
 289 LG+F+I+G4    39045.080   17.459      90931at6656.treeshrink	0h:31m:46s (0h:53m:59s left)
 290 LG+I+G4      48842.276   37.551      94263at6656.treeshrink	0h:31m:51s (0h:53m:50s left)
 291 LG+F+R5      39008.851   14.896      57605at6656.treeshrink	0h:31m:53s (0h:53m:35s left)
 292 LG+I+G4      45883.434   28.425      77883at6656.treeshrink	0h:31m:58s (0h:53m:25s left)
 293 LG+F+I+G4    44053.785   19.072      103752at6656.treeshrink	0h:31m:59s (0h:53m:10s left)
 294 LG+F+I+G4    53092.505   28.140      83350at6656.treeshrink	0h:31m:59s (0h:52m:53s left)
 295 LG+F+I+G4    52763.695   33.093      68981at6656.treeshrink	0h:32m:4s (0h:52m:43s left)
 296 LG+R5        43297.601   19.872      64896at6656.treeshrink	0h:32m:6s (0h:52m:29s left)
 297 LG+F+I+G4    52987.304   23.824      71937at6656.treeshrink	0h:32m:8s (0h:52m:16s left)
 298 LG+I+G4      39016.891   21.557      60762at6656.treeshrink	0h:32m:14s (0h:52m:8s left)
 299 LG+I+G4      36911.825   15.051      43245at6656.treeshrink	0h:32m:17s (0h:51m:57s left)
 300 LG+I+G4      57086.370   40.270      84097at6656.treeshrink	0h:32m:19s (0h:51m:43s left)
 301 LG+I+G4      35731.105   16.333      71110at6656.treeshrink	0h:32m:25s (0h:51m:35s left)
 302 LG+F+R4      64788.984   76.665      70300at6656.treeshrink	0h:32m:28s (0h:51m:23s left)
 303 LG+I+G4      42319.178   18.527      65949at6656.treeshrink	0h:32m:29s (0h:51m:8s left)
 304 LG+F+I+G4    42011.705   26.827      85680at6656.treeshrink	0h:32m:35s (0h:51m:1s left)
 305 LG+F+I+G4    51353.422   38.526      111153at6656.treeshrink	0h:32m:36s (0h:50m:47s left)
 306 LG+I+G4      30091.475   12.524      36463at6656.treeshrink	0h:32m:39s (0h:50m:35s left)
 307 LG+R4        28368.690   9.506       53993at6656.treeshrink	0h:32m:40s (0h:50m:21s left)
 308 LG+I+G4      43381.554   30.002      115537at6656.treeshrink	0h:32m:44s (0h:50m:11s left)
 309 LG+F+I+G4    40010.869   22.238      63923at6656.treeshrink	0h:32m:46s (0h:49m:56s left)
 310 LG+F+I+G4    43913.108   29.112      85509at6656.treeshrink	0h:32m:51s (0h:49m:48s left)
 311 LG+R5        33393.932   10.780      62979at6656.treeshrink	0h:32m:52s (0h:49m:34s left)
 312 LG+F+I+G4    39160.427   15.373      50947at6656.treeshrink	0h:32m:54s (0h:49m:22s left)
 313 LG+F+I+G4    50460.821   23.722      65490at6656.treeshrink	0h:32m:56s (0h:49m:8s left)
 314 LG+I+G4      44743.870   49.456      139217at6656.treeshrink	0h:33m:4s (0h:49m:5s left)
 315 LG+F+R6      55172.578   74.783      149973at6656.treeshrink	0h:33m:4s (0h:48m:50s left)
 316 LG+I+G4      46260.948   27.170      93535at6656.treeshrink	0h:33m:5s (0h:48m:35s left)
 317 LG+I+G4      22645.523   17.571      86488at6656.treeshrink	0h:33m:7s (0h:48m:22s left)
 318 LG+I+G4      47782.321   40.472      90822at6656.treeshrink	0h:33m:7s (0h:48m:7s left)
 319 LG+I+G4      38843.712   15.128      67113at6656.treeshrink	0h:33m:11s (0h:47m:58s left)
 320 LG+I+G4      31688.009   19.632      83164at6656.treeshrink	0h:33m:15s (0h:47m:48s left)
 321 LG+R6        55459.069   51.459      134885at6656.treeshrink	0h:33m:23s (0h:47m:45s left)
 322 LG+F+R6      35994.690   30.855      89677at6656.treeshrink	0h:33m:26s (0h:47m:34s left)
 323 LG+I+G4      35645.964   17.843      48836at6656.treeshrink	0h:33m:27s (0h:47m:20s left)
 324 LG+R5        33091.235   17.083      59833at6656.treeshrink	0h:33m:29s (0h:47m:8s left)
 325 LG+F+I+G4    47158.755   28.459      78695at6656.treeshrink	0h:33m:33s (0h:46m:59s left)
 326 LG+I+G4      45527.916   34.780      141804at6656.treeshrink	0h:33m:36s (0h:46m:47s left)
 327 LG+F+I+G4    52449.557   47.247      99998at6656.treeshrink	0h:33m:38s (0h:46m:35s left)
 328 LG+R6        53877.862   37.417      113713at6656.treeshrink	0h:33m:44s (0h:46m:30s left)
 329 LG+R4        26537.423   7.210       68468at6656.treeshrink	0h:33m:48s (0h:46m:20s left)
 330 LG+F+I+G4    39553.068   21.398      87933at6656.treeshrink	0h:33m:49s (0h:46m:6s left)
 331 LG+I+G4      47733.122   47.565      78947at6656.treeshrink	0h:33m:50s (0h:45m:54s left)
 332 LG+F+R5      37114.139   23.633      109664at6656.treeshrink	0h:33m:50s (0h:45m:40s left)
 333 LG+F+I+G4    48702.386   32.201      109724at6656.treeshrink	0h:33m:53s (0h:45m:29s left)
 334 LG+I+G4      47482.607   26.553      106988at6656.treeshrink	0h:33m:56s (0h:45m:20s left)
 335 LG+R4        29124.195   8.258       73084at6656.treeshrink	0h:34m:0s (0h:45m:9s left)
 336 LG+R5        33660.635   22.845      71129at6656.treeshrink	0h:34m:1s (0h:44m:58s left)
 337 LG+I+G4      40436.179   24.069      98948at6656.treeshrink	0h:34m:6s (0h:44m:49s left)
 338 LG+F+R4      53146.237   41.088      149680at6656.treeshrink	0h:34m:6s (0h:44m:36s left)
 339 LG+I+G4      32304.206   8.030       42622at6656.treeshrink	0h:34m:11s (0h:44m:28s left)
 340 LG+I+G4      49507.128   30.813      109923at6656.treeshrink	0h:34m:14s (0h:44m:18s left)
 341 LG+I+G4      43283.348   44.471      84422at6656.treeshrink	0h:34m:15s (0h:44m:6s left)
 342 LG+F+I+G4    45765.489   41.200      117399at6656.treeshrink	0h:34m:23s (0h:44m:2s left)
 343 LG+R5        49379.405   31.752      127349at6656.treeshrink	0h:34m:24s (0h:43m:50s left)
 344 LG+I+G4      29271.160   12.005      43774at6656.treeshrink	0h:34m:31s (0h:43m:45s left)
 345 LG+R6        45385.573   29.289      52210at6656.treeshrink	0h:34m:34s (0h:43m:35s left)
 346 LG+I+G4      34857.211   13.073      53201at6656.treeshrink	0h:34m:34s (0h:43m:22s left)
 347 LG+F+I+G4    56818.902   54.905      69238at6656.treeshrink	0h:34m:38s (0h:43m:14s left)
 348 LG+I+G4      42128.051   22.242      71251at6656.treeshrink	0h:34m:43s (0h:43m:5s left)
 349 LG+R5        41203.299   25.643      106116at6656.treeshrink	0h:34m:43s (0h:42m:52s left)
 350 LG+R5        44287.681   26.107      55260at6656.treeshrink	0h:34m:46s (0h:42m:43s left)
 351 LG+F+I+G4    43480.039   50.623      150251at6656.treeshrink	0h:34m:51s (0h:42m:36s left)
 352 LG+I+G4      35410.173   16.476      52643at6656.treeshrink	0h:34m:53s (0h:42m:25s left)
 353 LG+R5        26915.961   9.895       61577at6656.treeshrink	0h:34m:53s (0h:42m:11s left)
 354 LG+F+I+G4    52966.995   28.860      109919at6656.treeshrink	0h:34m:59s (0h:42m:6s left)
 355 LG+F+I+G4    44508.212   26.467      143459at6656.treeshrink	0h:35m:9s (0h:42m:4s left)
 356 LG+F+R6      44639.964   32.379      102321at6656.treeshrink	0h:35m:12s (0h:41m:56s left)
 357 LG+I+G4      54481.392   7.448       105887at6656.treeshrink	0h:35m:12s (0h:41m:43s left)
 358 LG+I+G4      33330.861   22.311      70078at6656.treeshrink	0h:35m:14s (0h:41m:32s left)
 359 LG+F+I+G4    48108.197   27.005      96971at6656.treeshrink	0h:35m:15s (0h:41m:21s left)
 360 LG+R6        47843.008   33.861      103125at6656.treeshrink	0h:35m:16s (0h:41m:8s left)
 361 LG+F+R6      39710.578   19.554      63193at6656.treeshrink	0h:35m:18s (0h:40m:58s left)
 362 LG+R5        35285.402   17.943      55450at6656.treeshrink	0h:35m:30s (0h:41m:0s left)
 363 LG+F+I+G4    44255.672   35.216      118831at6656.treeshrink	0h:35m:31s (0h:40m:48s left)
 364 LG+I+G4      24293.551   9.223       35995at6656.treeshrink	0h:35m:33s (0h:40m:38s left)
 365 LG+R5        27463.320   15.432      60333at6656.treeshrink	0h:35m:44s (0h:40m:37s left)
 366 LG+R5        53451.244   36.210      90600at6656.treeshrink	0h:35m:45s (0h:40m:26s left)
 367 LG+I+G4      30590.732   12.669      38819at6656.treeshrink	0h:35m:49s (0h:40m:19s left)
 368 LG+I+G4      46245.751   32.338      121002at6656.treeshrink	0h:35m:49s (0h:40m:6s left)
 369 LG+R5        41838.300   17.259      58110at6656.treeshrink	0h:35m:50s (0h:39m:54s left)
 370 LG+R4        36123.190   13.606      59084at6656.treeshrink	0h:35m:51s (0h:39m:44s left)
 371 LG+F+I+G4    46231.657   27.091      89840at6656.treeshrink	0h:35m:55s (0h:39m:36s left)
 372 LG+R6        29498.494   31.549      87728at6656.treeshrink	0h:35m:57s (0h:39m:26s left)
 373 LG+F+I+G4    51672.858   51.489      137609at6656.treeshrink	0h:35m:59s (0h:39m:16s left)
 374 LG+I+G4      31870.248   15.411      93432at6656.treeshrink	0h:36m:2s (0h:39m:7s left)
 375 LG+R6        41109.673   32.435      72782at6656.treeshrink	0h:36m:6s (0h:38m:59s left)
 376 LG+I+G4      47983.256   37.942      135526at6656.treeshrink	0h:36m:9s (0h:38m:50s left)
 377 LG+F+R6      48679.974   68.551      135215at6656.treeshrink	0h:36m:15s (0h:38m:45s left)
 378 LG+R7        47022.943   37.337      128030at6656.treeshrink	0h:36m:15s (0h:38m:33s left)
 379 LG+I+G4      37580.144   19.042      116401at6656.treeshrink	0h:36m:17s (0h:38m:23s left)
 380 LG+I+G4      36966.230   23.843      84149at6656.treeshrink	0h:36m:20s (0h:38m:15s left)
 381 LG+R5        47796.527   37.780      127661at6656.treeshrink	0h:36m:25s (0h:38m:8s left)
 382 LG+I+G4      36399.483   25.872      114765at6656.treeshrink	0h:36m:27s (0h:37m:59s left)
 383 LG+I+G4      36808.227   25.194      106126at6656.treeshrink	0h:36m:29s (0h:37m:49s left)
 384 LG+I+G4      40177.450   26.857      109562at6656.treeshrink	0h:36m:29s (0h:37m:38s left)
 385 LG+I+G4      45760.341   39.013      147657at6656.treeshrink	0h:36m:35s (0h:37m:32s left)
 386 LG+I+G4      32467.330   16.789      68987at6656.treeshrink	0h:36m:38s (0h:37m:24s left)
 387 LG+I+G4      48656.228   36.536      121894at6656.treeshrink	0h:36m:41s (0h:37m:15s left)
 388 LG+R5        30440.148   10.158      103908at6656.treeshrink	0h:36m:41s (0h:37m:4s left)
 389 LG+F+I+G4    45462.429   34.579      83613at6656.treeshrink	0h:36m:44s (0h:36m:55s left)
 390 LG+I+G4      38032.083   18.115      101359at6656.treeshrink	0h:36m:44s (0h:36m:44s left)
 391 LG+F+I+G4    41941.133   34.722      133422at6656.treeshrink	0h:36m:46s (0h:36m:35s left)
 392 LG+I+G4      41815.181   50.946      144853at6656.treeshrink	0h:36m:50s (0h:36m:28s left)
 393 LG+F+I+G4    37479.123   32.936      67191at6656.treeshrink	0h:36m:55s (0h:36m:21s left)
 394 LG+F+I+G4    42610.372   51.195      100760at6656.treeshrink	0h:36m:59s (0h:36m:14s left)
 395 LG+I+G4      32485.825   18.731      59824at6656.treeshrink	0h:37m:2s (0h:36m:5s left)
 396 LG+I+G4      39948.249   19.493      69742at6656.treeshrink	0h:37m:7s (0h:35m:59s left)
 397 LG+I+G4      37294.837   17.955      78202at6656.treeshrink	0h:37m:7s (0h:35m:48s left)
 398 LG+R5        32757.506   16.194      65508at6656.treeshrink	0h:37m:8s (0h:35m:38s left)
 399 LG+I+G4      35261.377   36.275      133603at6656.treeshrink	0h:37m:9s (0h:35m:28s left)
 400 LG+I+G4      35533.090   21.539      95524at6656.treeshrink	0h:37m:11s (0h:35m:20s left)
