IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    287846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:32:17 2021
Kernel:  AVX+FMA - auto-detect threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 149903 columns, 136980 distinct patterns
122566 parsimony-informative, 305 singleton sites, 27032 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Daphnia_magna                   19.02%    failed      0.00%
   2  Plectrocnemia_conspersa         21.75%    failed      0.00%
   3  Acontista_multicolor            29.92%    failed      0.00%
   4  Octostigma_sinensis             24.86%    failed      0.00%
   5  Sinella_curviseta               17.72%    failed      0.00%
   6  Ptilocerembia_catherinae        42.88%    failed      0.00%
   7  Tanzaniophasma_sp               45.00%    failed      0.00%
   8  Stylops_melittae                39.32%    failed      0.00%
   9  Mantispa_styriaca               24.75%    failed      0.00%
  10  Laupala_kohalensis              20.21%    failed      0.00%
  11  Anopheles_arabiensis            16.66%    failed      0.00%
  12  Lepidocampa_weberi              30.07%    failed      0.00%
  13  Capnura_wanica                  28.13%    failed      0.00%
  14  Oncopodura_yosiiana             29.91%    failed      0.00%
  15  Zorotypus_caudelli              33.68%    failed      0.00%
  16  Pseudachorutes_palmiensis       22.71%    failed      0.00%
  17  Meinertellus_cundinamarcensis   42.62%    failed      0.00%
  18  Rhopalosiphum_maidis            24.51%    failed      0.00%
  19  Apis_mellifera                  17.94%    failed      0.00%
  20  Protohermes_xanthodes           20.33%    failed      0.00%
  21  Apachyus_charteceus             38.61%    failed      0.00%
  22  Campodea_augens                 29.54%    failed      0.00%
  23  Tigriopus_japonicus             20.16%    failed      0.00%
  24  Lipothrix_lubbocki              28.31%    failed      0.00%
  25  Penaeus_vannamei                34.55%    failed      0.00%
  26  Acerentomon_sp                  37.53%    failed      0.00%
  27  Machilis_hrabei                 39.75%    failed      0.00%
  28  Galloisiana_yuasai              38.35%    failed      0.00%
  29  Sinentomon_erythranum           39.25%    failed      0.00%
  30  Timema_cristinae                21.67%    failed      0.00%
  31  Atelura_formicaria              31.03%    failed      0.00%
  32  Thalassaphorura_encarpata       33.62%    failed      0.00%
  33  Cloeon_dipterum                 20.23%    failed      0.00%
  34  Calopteryx_splendens            22.93%    failed      0.00%
  35  Oropsylla_silantiewi            22.83%    failed      0.00%
  36  Pseudobourletiella_spinata      27.14%    failed      0.00%
  37  Coccinella_septempunctata       26.63%    failed      0.00%
  38  Zootermopsis_nevadensis         16.82%    failed      0.00%
  39  Bombyx_mori                     20.32%    failed      0.00%
  40  Tricholepidion_gertschi         41.80%    failed      0.00%
  41  Catajapyx_aquilonaris           21.99%    failed      0.00%
  42  Inocellia_crassicornis          32.13%    failed      0.00%
  43  Neelides_sp                     27.22%    failed      0.00%
  44  Pediculus_humanus               20.61%    failed      0.00%
  45  Boreus_hyemalis                 22.09%    failed      0.00%
  46  Thermobia_domestica             26.24%    failed      0.00%
  47  Occasjapyx_japonicus            25.93%    failed      0.00%
  48  Thrips_palmi                    16.83%    failed      0.00%
****  TOTAL                           27.84%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
5615 LG+I+G4      14760802.805 28.569      121847at6656.treeshrink+124730at6656.treeshrink+142833at6656.treeshrink+146600at6656.treeshrink+30642at6656.treeshrink+39548at6656.treeshrink+61612at6656.treeshrink+72782at6656.treeshrink+81708at6656.treeshrink+96251at6656.treeshrink	0h:16m:19s (0h:6m:2s left)
5616 LG+F+I+G4    14760532.491 28.978      104063at6656.treeshrink+106988at6656.treeshrink+107139at6656.treeshrink+123409at6656.treeshrink+19104at6656.treeshrink+37678at6656.treeshrink+45367at6656.treeshrink+65490at6656.treeshrink+75764at6656.treeshrink+93797at6656.treeshrink	0h:16m:20s (0h:6m:2s left)
5617 LG+F+I+G4    14760852.593 21.183      103752at6656.treeshrink+110504at6656.treeshrink+115841at6656.treeshrink+127649at6656.treeshrink+133949at6656.treeshrink+14090at6656.treeshrink+144851at6656.treeshrink+59833at6656.treeshrink+87910at6656.treeshrink+88051at6656.treeshrink+92184at6656.treeshrink+99270at6656.treeshrink	0h:16m:22s (0h:6m:2s left)
5618 LG+I+G4      14760363.541 28.117      121847at6656.treeshrink+124730at6656.treeshrink+130825at6656.treeshrink+146600at6656.treeshrink+30463at6656.treeshrink+30642at6656.treeshrink+39548at6656.treeshrink+72782at6656.treeshrink+81708at6656.treeshrink+96251at6656.treeshrink	0h:16m:22s (0h:6m:2s left)
5619 LG+F+I+G4    14760709.418 24.353      112281at6656.treeshrink+112360at6656.treeshrink+112556at6656.treeshrink+135690at6656.treeshrink+150005at6656.treeshrink+21191at6656.treeshrink+29237at6656.treeshrink+47495at6656.treeshrink+55932at6656.treeshrink+66597at6656.treeshrink+67166at6656.treeshrink+71251at6656.treeshrink+73455at6656.treeshrink+84149at6656.treeshrink+89810at6656.treeshrink+98755at6656.treeshrink	0h:16m:23s (0h:6m:2s left)
5620 LG+I+G4      14760231.374 25.525      101829at6656.treeshrink+108693at6656.treeshrink+112281at6656.treeshrink+112556at6656.treeshrink+135690at6656.treeshrink+150005at6656.treeshrink+40240at6656.treeshrink+47270at6656.treeshrink+55932at6656.treeshrink+59197at6656.treeshrink+66597at6656.treeshrink+77976at6656.treeshrink+84149at6656.treeshrink+89810at6656.treeshrink+89864at6656.treeshrink	0h:16m:24s (0h:6m:2s left)
5621 LG+F+I+G4    14760265.655 40.545      110129at6656.treeshrink+113713at6656.treeshrink+130363at6656.treeshrink+133603at6656.treeshrink+134885at6656.treeshrink+151658at6656.treeshrink+156882at6656.treeshrink+93483at6656.treeshrink+95294at6656.treeshrink	0h:16m:24s (0h:6m:2s left)
5622 LG+F+I+G4    14760573.345 24.206      112360at6656.treeshrink+21191at6656.treeshrink+29237at6656.treeshrink+42819at6656.treeshrink+47495at6656.treeshrink+67166at6656.treeshrink+69394at6656.treeshrink+71251at6656.treeshrink+73455at6656.treeshrink+98755at6656.treeshrink	0h:16m:24s (0h:6m:2s left)
5623 LG+I+G4      14760404.740 27.886      106988at6656.treeshrink+107139at6656.treeshrink+121847at6656.treeshrink+124730at6656.treeshrink+146600at6656.treeshrink+19104at6656.treeshrink+30642at6656.treeshrink+39548at6656.treeshrink+45367at6656.treeshrink+65490at6656.treeshrink+72782at6656.treeshrink+75764at6656.treeshrink+81708at6656.treeshrink+96251at6656.treeshrink	0h:16m:24s (0h:6m:2s left)
5624 LG+F+I+G4    14760603.450 40.714      104769at6656.treeshrink+110982at6656.treeshrink+126074at6656.treeshrink+134216at6656.treeshrink+137202at6656.treeshrink+158760at6656.treeshrink+34917at6656.treeshrink+49526at6656.treeshrink+55847at6656.treeshrink+76573at6656.treeshrink+94263at6656.treeshrink	0h:16m:25s (0h:6m:2s left)
5625 LG+F+I+G4    14760199.503 30.147      116804at6656.treeshrink+13858at6656.treeshrink+141031at6656.treeshrink+29365at6656.treeshrink+31119at6656.treeshrink+42842at6656.treeshrink+50792at6656.treeshrink+58012at6656.treeshrink+61153at6656.treeshrink+67583at6656.treeshrink+89840at6656.treeshrink	0h:16m:25s (0h:6m:2s left)
5626 LG+F+I+G4    14761325.978 26.359      101829at6656.treeshrink+108693at6656.treeshrink+40240at6656.treeshrink+42819at6656.treeshrink+47270at6656.treeshrink+59197at6656.treeshrink+69394at6656.treeshrink+77976at6656.treeshrink+89864at6656.treeshrink	0h:16m:26s (0h:6m:2s left)
5627 LG+F+I+G4    14760564.845 43.448      100216at6656.treeshrink+104769at6656.treeshrink+108705at6656.treeshrink+108808at6656.treeshrink+134216at6656.treeshrink+52828at6656.treeshrink+55599at6656.treeshrink+55847at6656.treeshrink+76745at6656.treeshrink+86262at6656.treeshrink	0h:16m:28s (0h:6m:2s left)
5628 LG+I+G4      14760394.726 21.154      141163at6656.treeshrink+59833at6656.treeshrink+60762at6656.treeshrink+61096at6656.treeshrink+71018at6656.treeshrink+74836at6656.treeshrink+81292at6656.treeshrink+87910at6656.treeshrink+92184at6656.treeshrink+96956at6656.treeshrink+99270at6656.treeshrink	0h:16m:28s (0h:6m:2s left)
5629 LG+F+I+G4    14760478.000 39.644      110982at6656.treeshrink+122526at6656.treeshrink+126074at6656.treeshrink+137202at6656.treeshrink+158760at6656.treeshrink+34917at6656.treeshrink+49526at6656.treeshrink+76573at6656.treeshrink+94263at6656.treeshrink	0h:16m:29s (0h:6m:2s left)
5630 LG+I+G4      14760252.985 29.064      104063at6656.treeshrink+121847at6656.treeshrink+123409at6656.treeshrink+124730at6656.treeshrink+146600at6656.treeshrink+30642at6656.treeshrink+37678at6656.treeshrink+39548at6656.treeshrink+72782at6656.treeshrink+81708at6656.treeshrink+93797at6656.treeshrink+96251at6656.treeshrink	0h:16m:30s (0h:6m:2s left)
5631 LG+F+I+G4    14760918.352 30.378      102321at6656.treeshrink+113604at6656.treeshrink+114738at6656.treeshrink+124282at6656.treeshrink+142661at6656.treeshrink+142833at6656.treeshrink+25554at6656.treeshrink+55108at6656.treeshrink+61612at6656.treeshrink+95089at6656.treeshrink	0h:16m:30s (0h:6m:2s left)
5632 LG+F+I+G4    14760860.923 23.501      23917at6656.treeshrink+55094at6656.treeshrink+59833at6656.treeshrink+71937at6656.treeshrink+81950at6656.treeshrink+87910at6656.treeshrink+92184at6656.treeshrink+99270at6656.treeshrink	0h:16m:30s (0h:6m:2s left)
5633 LG+F+I+G4    14760573.247 38.661      108702at6656.treeshrink+110982at6656.treeshrink+120958at6656.treeshrink+126074at6656.treeshrink+131495at6656.treeshrink+137202at6656.treeshrink+158760at6656.treeshrink+34917at6656.treeshrink+39506at6656.treeshrink+49526at6656.treeshrink+76573at6656.treeshrink+94263at6656.treeshrink	0h:16m:32s (0h:6m:2s left)
5634 LG+I+G4      14760302.886 26.758      101829at6656.treeshrink+106988at6656.treeshrink+107139at6656.treeshrink+108693at6656.treeshrink+19104at6656.treeshrink+40240at6656.treeshrink+45367at6656.treeshrink+47270at6656.treeshrink+59197at6656.treeshrink+65490at6656.treeshrink+75764at6656.treeshrink+77976at6656.treeshrink+89864at6656.treeshrink	0h:16m:33s (0h:6m:2s left)
5635 LG+F+I+G4    14760120.492 31.746      102321at6656.treeshrink+104604at6656.treeshrink+113604at6656.treeshrink+114738at6656.treeshrink+124282at6656.treeshrink+142661at6656.treeshrink+25554at6656.treeshrink+53298at6656.treeshrink+55108at6656.treeshrink+95089at6656.treeshrink	0h:16m:33s (0h:6m:2s left)
5636 LG+F+I+G4    14760485.481 31.051      102321at6656.treeshrink+104063at6656.treeshrink+113604at6656.treeshrink+114738at6656.treeshrink+123409at6656.treeshrink+124282at6656.treeshrink+142661at6656.treeshrink+25554at6656.treeshrink+37678at6656.treeshrink+55108at6656.treeshrink+93797at6656.treeshrink+95089at6656.treeshrink	0h:16m:33s (0h:6m:2s left)
5637 LG+F+I+G4    14760296.469 41.314      100216at6656.treeshrink+108702at6656.treeshrink+108705at6656.treeshrink+108808at6656.treeshrink+120958at6656.treeshrink+131495at6656.treeshrink+39506at6656.treeshrink+52828at6656.treeshrink+55599at6656.treeshrink+76745at6656.treeshrink+86262at6656.treeshrink	0h:16m:34s (0h:6m:2s left)
5638 LG+F+I+G4    14760616.164 38.139      110982at6656.treeshrink+126074at6656.treeshrink+137202at6656.treeshrink+141804at6656.treeshrink+158760at6656.treeshrink+159420at6656.treeshrink+34917at6656.treeshrink+49526at6656.treeshrink+70663at6656.treeshrink+76573at6656.treeshrink+94263at6656.treeshrink	0h:16m:36s (0h:6m:3s left)
5639 LG+F+I+G4    14760295.318 28.264      106988at6656.treeshrink+107139at6656.treeshrink+118807at6656.treeshrink+126225at6656.treeshrink+19104at6656.treeshrink+44359at6656.treeshrink+45367at6656.treeshrink+55260at6656.treeshrink+58027at6656.treeshrink+60682at6656.treeshrink+63923at6656.treeshrink+65490at6656.treeshrink+75764at6656.treeshrink+81919at6656.treeshrink	0h:16m:37s (0h:6m:2s left)
5640 LG+I+G4      14760816.920 26.587      101829at6656.treeshrink+108693at6656.treeshrink+142833at6656.treeshrink+40240at6656.treeshrink+47270at6656.treeshrink+59197at6656.treeshrink+61612at6656.treeshrink+77976at6656.treeshrink+89864at6656.treeshrink	0h:16m:37s (0h:6m:2s left)
5641 LG+F+I+G4    14760126.060 38.268      110982at6656.treeshrink+117413at6656.treeshrink+119188at6656.treeshrink+126074at6656.treeshrink+137202at6656.treeshrink+158760at6656.treeshrink+34917at6656.treeshrink+49526at6656.treeshrink+53318at6656.treeshrink+68981at6656.treeshrink+76573at6656.treeshrink+94263at6656.treeshrink	0h:16m:37s (0h:6m:2s left)
5642 LG+F+I+G4    14760392.954 24.890      112360at6656.treeshrink+130825at6656.treeshrink+21191at6656.treeshrink+29237at6656.treeshrink+30463at6656.treeshrink+47495at6656.treeshrink+67166at6656.treeshrink+71251at6656.treeshrink+73455at6656.treeshrink+98755at6656.treeshrink	0h:16m:38s (0h:6m:2s left)
5643 LG+F+I+G4    14761594.823 20.492      101349at6656.treeshrink+101359at6656.treeshrink+107615at6656.treeshrink+123035at6656.treeshrink+123672at6656.treeshrink+128916at6656.treeshrink+21019at6656.treeshrink+31919at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+43236at6656.treeshrink+65532at6656.treeshrink	0h:16m:39s (0h:6m:2s left)
5644 LG+I+G4      14760476.733 6.608       118496at6656.treeshrink+125234at6656.treeshrink+125452at6656.treeshrink+17748at6656.treeshrink+26653at6656.treeshrink+44504at6656.treeshrink+53243at6656.treeshrink+5616at6656.treeshrink	0h:16m:39s (0h:6m:2s left)
5645 LG+I+G4      14760307.504 26.325      101829at6656.treeshrink+108693at6656.treeshrink+130825at6656.treeshrink+30463at6656.treeshrink+40240at6656.treeshrink+47270at6656.treeshrink+59197at6656.treeshrink+77976at6656.treeshrink+89864at6656.treeshrink	0h:16m:39s (0h:6m:2s left)
5646 LG+F+I+G4    14760372.470 30.011      102321at6656.treeshrink+113604at6656.treeshrink+114738at6656.treeshrink+121847at6656.treeshrink+124282at6656.treeshrink+124730at6656.treeshrink+142661at6656.treeshrink+146600at6656.treeshrink+25554at6656.treeshrink+30642at6656.treeshrink+39548at6656.treeshrink+55108at6656.treeshrink+72782at6656.treeshrink+81708at6656.treeshrink+95089at6656.treeshrink+96251at6656.treeshrink	0h:16m:39s (0h:6m:2s left)
5647 LG+F+I+G4    14760210.062 20.415      101349at6656.treeshrink+107615at6656.treeshrink+117947at6656.treeshrink+123035at6656.treeshrink+31919at6656.treeshrink+43236at6656.treeshrink+59824at6656.treeshrink+65532at6656.treeshrink+80689at6656.treeshrink+83164at6656.treeshrink	0h:16m:40s (0h:6m:2s left)
5648 LG+F+I+G4    14760320.274 28.959      106988at6656.treeshrink+107139at6656.treeshrink+115537at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+19104at6656.treeshrink+31820at6656.treeshrink+45367at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+50740at6656.treeshrink+65490at6656.treeshrink+66770at6656.treeshrink+75764at6656.treeshrink	0h:16m:42s (0h:6m:2s left)
5649 LG+F+I+G4    14760338.082 38.738      110982at6656.treeshrink+126074at6656.treeshrink+130363at6656.treeshrink+133603at6656.treeshrink+137202at6656.treeshrink+158760at6656.treeshrink+34917at6656.treeshrink+49526at6656.treeshrink+76573at6656.treeshrink+94263at6656.treeshrink+95294at6656.treeshrink	0h:16m:42s (0h:6m:2s left)
5650 LG+F+I+G4    14760221.244 41.653      100216at6656.treeshrink+108705at6656.treeshrink+108808at6656.treeshrink+130363at6656.treeshrink+133603at6656.treeshrink+52828at6656.treeshrink+55599at6656.treeshrink+76745at6656.treeshrink+86262at6656.treeshrink+95294at6656.treeshrink	0h:16m:43s (0h:6m:2s left)
5651 LG+I+G4      14760603.989 28.320      106988at6656.treeshrink+107139at6656.treeshrink+129618at6656.treeshrink+19104at6656.treeshrink+45367at6656.treeshrink+48466at6656.treeshrink+65490at6656.treeshrink+75764at6656.treeshrink	0h:16m:43s (0h:6m:2s left)
5652 LG+F+I+G4    14760751.125 28.556      118807at6656.treeshrink+126225at6656.treeshrink+142833at6656.treeshrink+44359at6656.treeshrink+55260at6656.treeshrink+58027at6656.treeshrink+60682at6656.treeshrink+61612at6656.treeshrink+63923at6656.treeshrink+81919at6656.treeshrink	0h:16m:44s (0h:6m:2s left)
5653 LG+I+G4      14760211.999 18.827      101359at6656.treeshrink+108162at6656.treeshrink+123672at6656.treeshrink+128916at6656.treeshrink+21019at6656.treeshrink+32851at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+95028at6656.treeshrink	0h:16m:44s (0h:6m:2s left)
5654 LG+F+I+G4    14760618.517 24.376      112281at6656.treeshrink+112556at6656.treeshrink+135690at6656.treeshrink+150005at6656.treeshrink+23917at6656.treeshrink+55094at6656.treeshrink+55932at6656.treeshrink+66597at6656.treeshrink+71937at6656.treeshrink+81950at6656.treeshrink+84149at6656.treeshrink+89810at6656.treeshrink	0h:16m:44s (0h:6m:2s left)
5655 LG+F+I+G4    14760871.753 20.868      101349at6656.treeshrink+107615at6656.treeshrink+123035at6656.treeshrink+31919at6656.treeshrink+43236at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+65532at6656.treeshrink+79241at6656.treeshrink	0h:16m:44s (0h:6m:1s left)
5656 LG+F+I+G4    14760633.886 31.332      102321at6656.treeshrink+113604at6656.treeshrink+114019at6656.treeshrink+114738at6656.treeshrink+124282at6656.treeshrink+142661at6656.treeshrink+15697at6656.treeshrink+25554at6656.treeshrink+50191at6656.treeshrink+55108at6656.treeshrink+60067at6656.treeshrink+95089at6656.treeshrink	0h:16m:47s (0h:6m:2s left)
5657 LG+F+I+G4    14760311.294 32.431      104604at6656.treeshrink+151642at6656.treeshrink+19289at6656.treeshrink+40092at6656.treeshrink+44001at6656.treeshrink+53298at6656.treeshrink+57932at6656.treeshrink+83350at6656.treeshrink+83376at6656.treeshrink+91933at6656.treeshrink	0h:16m:48s (0h:6m:2s left)
5658 LG+F+I+G4    14760444.495 29.281      115537at6656.treeshrink+135764at6656.treeshrink+142833at6656.treeshrink+14447at6656.treeshrink+31820at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+50740at6656.treeshrink+61612at6656.treeshrink+66770at6656.treeshrink	0h:16m:49s (0h:6m:2s left)
5659 LG+I+G4      14760364.999 16.966      108162at6656.treeshrink+113015at6656.treeshrink+113622at6656.treeshrink+123320at6656.treeshrink+124400at6656.treeshrink+142613at6656.treeshrink+32851at6656.treeshrink+67113at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink+95028at6656.treeshrink	0h:16m:49s (0h:6m:2s left)
5660 LG+F+I+G4    14760185.257 29.655      104063at6656.treeshrink+118807at6656.treeshrink+123409at6656.treeshrink+126225at6656.treeshrink+37678at6656.treeshrink+44359at6656.treeshrink+55260at6656.treeshrink+58027at6656.treeshrink+60682at6656.treeshrink+63923at6656.treeshrink+81919at6656.treeshrink+93797at6656.treeshrink	0h:16m:50s (0h:6m:2s left)
5661 LG+F+I+G4    14760477.322 43.833      100216at6656.treeshrink+108705at6656.treeshrink+108808at6656.treeshrink+30512at6656.treeshrink+35035at6656.treeshrink+52828at6656.treeshrink+55599at6656.treeshrink+76745at6656.treeshrink+80294at6656.treeshrink+86262at6656.treeshrink	0h:16m:50s (0h:6m:2s left)
5662 LG+F+I+G4    14760893.365 21.164      101349at6656.treeshrink+107615at6656.treeshrink+123035at6656.treeshrink+143709at6656.treeshrink+30526at6656.treeshrink+31919at6656.treeshrink+40319at6656.treeshrink+43236at6656.treeshrink+65532at6656.treeshrink	0h:16m:50s (0h:6m:2s left)
5663 LG+I+G4      14760199.900 27.186      101829at6656.treeshrink+108693at6656.treeshrink+121847at6656.treeshrink+124730at6656.treeshrink+146600at6656.treeshrink+30642at6656.treeshrink+39548at6656.treeshrink+40240at6656.treeshrink+47270at6656.treeshrink+59197at6656.treeshrink+72782at6656.treeshrink+77976at6656.treeshrink+81708at6656.treeshrink+89864at6656.treeshrink+96251at6656.treeshrink	0h:16m:51s (0h:6m:2s left)
5664 LG+F+I+G4    14761029.012 20.279      100296at6656.treeshrink+101349at6656.treeshrink+107615at6656.treeshrink+123035at6656.treeshrink+147891at6656.treeshrink+31919at6656.treeshrink+43236at6656.treeshrink+65508at6656.treeshrink+65532at6656.treeshrink+68876at6656.treeshrink+71110at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:16m:51s (0h:6m:2s left)
5665 LG+F+I+G4    14760531.375 20.229      101349at6656.treeshrink+101767at6656.treeshrink+103479at6656.treeshrink+107615at6656.treeshrink+123035at6656.treeshrink+142522at6656.treeshrink+31919at6656.treeshrink+39821at6656.treeshrink+43236at6656.treeshrink+43728at6656.treeshrink+44953at6656.treeshrink+62580at6656.treeshrink+65532at6656.treeshrink+72583at6656.treeshrink	0h:16m:54s (0h:6m:3s left)
5666 LG+F+I+G4    14761466.295 19.887      101359at6656.treeshrink+117947at6656.treeshrink+123672at6656.treeshrink+128916at6656.treeshrink+21019at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+59824at6656.treeshrink+80689at6656.treeshrink+83164at6656.treeshrink	0h:16m:55s (0h:6m:3s left)
5667 LG+F+I+G4    14760666.639 19.171      100296at6656.treeshrink+108162at6656.treeshrink+147891at6656.treeshrink+32851at6656.treeshrink+65508at6656.treeshrink+68876at6656.treeshrink+71110at6656.treeshrink+95028at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:16m:56s (0h:6m:3s left)
5668 LG+F+I+G4    14760338.603 32.093      104604at6656.treeshrink+109923at6656.treeshrink+117742at6656.treeshrink+124981at6656.treeshrink+30822at6656.treeshrink+37030at6656.treeshrink+49070at6656.treeshrink+53298at6656.treeshrink+59393at6656.treeshrink+94476at6656.treeshrink	0h:16m:56s (0h:6m:3s left)
5669 LG+I+G4      14760562.926 19.501      101359at6656.treeshrink+123672at6656.treeshrink+128916at6656.treeshrink+21019at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+79241at6656.treeshrink	0h:16m:56s (0h:6m:2s left)
5670 LG+F+I+G4    14760281.040 28.819      118807at6656.treeshrink+121847at6656.treeshrink+124730at6656.treeshrink+126225at6656.treeshrink+146600at6656.treeshrink+30642at6656.treeshrink+39548at6656.treeshrink+44359at6656.treeshrink+55260at6656.treeshrink+58027at6656.treeshrink+60682at6656.treeshrink+63923at6656.treeshrink+72782at6656.treeshrink+81708at6656.treeshrink+81919at6656.treeshrink+96251at6656.treeshrink	0h:16m:57s (0h:6m:2s left)
5671 LG+F+I+G4    14760354.838 31.371      104063at6656.treeshrink+123409at6656.treeshrink+151642at6656.treeshrink+19289at6656.treeshrink+37678at6656.treeshrink+40092at6656.treeshrink+44001at6656.treeshrink+57932at6656.treeshrink+83350at6656.treeshrink+83376at6656.treeshrink+91933at6656.treeshrink+93797at6656.treeshrink	0h:16m:57s (0h:6m:2s left)
5672 LG+F+I+G4    14760327.898 28.700      106988at6656.treeshrink+107139at6656.treeshrink+13858at6656.treeshrink+19104at6656.treeshrink+29365at6656.treeshrink+31119at6656.treeshrink+45367at6656.treeshrink+50792at6656.treeshrink+58012at6656.treeshrink+61153at6656.treeshrink+65490at6656.treeshrink+67583at6656.treeshrink+75764at6656.treeshrink+89840at6656.treeshrink	0h:16m:57s (0h:6m:2s left)
5673 LG+F+I+G4    14760436.687 29.984      104063at6656.treeshrink+115537at6656.treeshrink+123409at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+31820at6656.treeshrink+37678at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+50740at6656.treeshrink+66770at6656.treeshrink+93797at6656.treeshrink	0h:16m:58s (0h:6m:2s left)
5674 LG+F+I+G4    14760191.285 50.616      100760at6656.treeshrink+135215at6656.treeshrink+138502at6656.treeshrink+150251at6656.treeshrink+38186at6656.treeshrink+41990at6656.treeshrink+44694at6656.treeshrink+51037at6656.treeshrink+69201at6656.treeshrink+72586at6656.treeshrink+86654at6656.treeshrink	0h:16m:59s (0h:6m:2s left)
5675 LG+F+I+G4    14761010.778 20.779      101349at6656.treeshrink+103752at6656.treeshrink+107615at6656.treeshrink+110504at6656.treeshrink+115841at6656.treeshrink+123035at6656.treeshrink+127649at6656.treeshrink+133949at6656.treeshrink+14090at6656.treeshrink+144851at6656.treeshrink+31919at6656.treeshrink+43236at6656.treeshrink+65532at6656.treeshrink+88051at6656.treeshrink	0h:17m:1s (0h:6m:3s left)
5676 LG+F+I+G4    14760323.559 18.878      101767at6656.treeshrink+103479at6656.treeshrink+108162at6656.treeshrink+142522at6656.treeshrink+32851at6656.treeshrink+39821at6656.treeshrink+43728at6656.treeshrink+44953at6656.treeshrink+62580at6656.treeshrink+72583at6656.treeshrink+95028at6656.treeshrink	0h:17m:2s (0h:6m:3s left)
5677 LG+I+G4      14760221.419 19.874      101359at6656.treeshrink+123672at6656.treeshrink+128916at6656.treeshrink+143709at6656.treeshrink+21019at6656.treeshrink+30526at6656.treeshrink+36403at6656.treeshrink+40319at6656.treeshrink+40691at6656.treeshrink	0h:17m:4s (0h:6m:3s left)
5678 LG+I+G4      14760397.070 16.906      113015at6656.treeshrink+113622at6656.treeshrink+123320at6656.treeshrink+12383at6656.treeshrink+124400at6656.treeshrink+142613at6656.treeshrink+67113at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink	0h:17m:4s (0h:6m:3s left)
5679 LG+F+I+G4    14761296.045 28.710      13858at6656.treeshrink+142833at6656.treeshrink+29365at6656.treeshrink+31119at6656.treeshrink+50792at6656.treeshrink+58012at6656.treeshrink+61153at6656.treeshrink+61612at6656.treeshrink+67583at6656.treeshrink+89840at6656.treeshrink	0h:17m:6s (0h:6m:3s left)
5680 LG+I+G4      14760675.149 19.443      100296at6656.treeshrink+101359at6656.treeshrink+123672at6656.treeshrink+128916at6656.treeshrink+147891at6656.treeshrink+21019at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+65508at6656.treeshrink+68876at6656.treeshrink+71110at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:17m:6s (0h:6m:3s left)
5681 LG+F+I+G4    14760474.894 54.722      133015at6656.treeshrink+135215at6656.treeshrink+137609at6656.treeshrink+138502at6656.treeshrink+146007at6656.treeshrink+162841at6656.treeshrink+163670at6656.treeshrink+35680at6656.treeshrink+38186at6656.treeshrink+60750at6656.treeshrink+80948at6656.treeshrink	0h:17m:7s (0h:6m:3s left)
5682 LG+F+I+G4    14760315.248 32.170      114019at6656.treeshrink+151642at6656.treeshrink+15697at6656.treeshrink+19289at6656.treeshrink+40092at6656.treeshrink+44001at6656.treeshrink+50191at6656.treeshrink+57932at6656.treeshrink+60067at6656.treeshrink+83350at6656.treeshrink+83376at6656.treeshrink+91933at6656.treeshrink	0h:17m:8s (0h:6m:3s left)
