IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    152772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:53:27 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 255095 columns, 233311 distinct patterns
209819 parsimony-informative, 469 singleton sites, 44807 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Calopteryx_splendens            23.15%    failed      0.00%
   2  Sinentomon_erythranum           40.61%    failed      0.00%
   3  Capnura_wanica                  28.77%    failed      0.00%
   4  Sinella_curviseta               18.84%    failed      0.00%
   5  Plectrocnemia_conspersa         22.55%    failed      0.00%
   6  Penaeus_vannamei                32.94%    failed      0.00%
   7  Pediculus_humanus               20.81%    failed      0.00%
   8  Meinertellus_cundinamarcensis   44.55%    failed      0.00%
   9  Oropsylla_silantiewi            23.74%    failed      0.00%
  10  Lepidocampa_weberi              29.91%    failed      0.00%
  11  Catajapyx_aquilonaris           22.85%    failed      0.00%
  12  Laupala_kohalensis              19.76%    failed      0.00%
  13  Thermobia_domestica             27.85%    failed      0.00%
  14  Timema_cristinae                22.40%    failed      0.00%
  15  Daphnia_magna                   19.11%    failed      0.00%
  16  Tigriopus_japonicus             19.28%    failed      0.00%
  17  Mantispa_styriaca               26.01%    failed      0.00%
  18  Neelides_sp                     27.73%    failed      0.00%
  19  Machilis_hrabei                 38.71%    failed      0.00%
  20  Boreus_hyemalis                 24.45%    failed      0.00%
  21  Thrips_palmi                    17.73%    failed      0.00%
  22  Rhopalosiphum_maidis            24.43%    failed      0.00%
  23  Pseudobourletiella_spinata      25.88%    failed      0.00%
  24  Octostigma_sinensis             24.98%    failed      0.00%
  25  Lipothrix_lubbocki              30.14%    failed      0.00%
  26  Thalassaphorura_encarpata       34.85%    failed      0.00%
  27  Atelura_formicaria              32.04%    failed      0.00%
  28  Coccinella_septempunctata       27.68%    failed      0.00%
  29  Apachyus_charteceus             38.77%    failed      0.00%
  30  Tanzaniophasma_sp               47.33%    failed      0.00%
  31  Acerentomon_sp                  36.81%    failed      0.00%
  32  Anopheles_arabiensis            16.17%    failed      0.00%
  33  Apis_mellifera                  18.25%    failed      0.00%
  34  Tricholepidion_gertschi         41.98%    failed      0.00%
  35  Protohermes_xanthodes           20.79%    failed      0.00%
  36  Stylops_melittae                42.07%    failed      0.00%
  37  Acontista_multicolor            30.59%    failed      0.00%
  38  Occasjapyx_japonicus            26.48%    failed      0.00%
  39  Pseudachorutes_palmiensis       22.16%    failed      0.00%
  40  Ptilocerembia_catherinae        41.87%    failed      0.00%
  41  Oncopodura_yosiiana             28.84%    failed      0.00%
  42  Campodea_augens                 29.83%    failed      0.00%
  43  Zorotypus_caudelli              36.14%    failed      0.00%
  44  Bombyx_mori                     20.81%    failed      0.00%
  45  Inocellia_crassicornis          32.52%    failed      0.00%
  46  Galloisiana_yuasai              39.98%    failed      0.00%
  47  Zootermopsis_nevadensis         17.41%    failed      0.00%
  48  Cloeon_dipterum                 21.70%    failed      0.00%
****  TOTAL                           28.38%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
11038 LG+F+I+G4    25127888.035 20.123      117947at6656.treeshrink+127649at6656.treeshrink+45732at6656.treeshrink+80689at6656.treeshrink+96956at6656.treeshrink	0h:52m:36s (0h:34m:25s left)
11039 LG+F+I+G4    25127336.455 28.056      118807at6656.treeshrink+40240at6656.treeshrink+50740at6656.treeshrink+60682at6656.treeshrink+63228at6656.treeshrink+89810at6656.treeshrink	0h:52m:36s (0h:34m:24s left)
11040 LG+I+G4      25127879.827 29.561      124730at6656.treeshrink+30642at6656.treeshrink+53298at6656.treeshrink+81708at6656.treeshrink	0h:52m:36s (0h:34m:24s left)
11041 LG+I+G4      25127703.419 17.714      101359at6656.treeshrink+110504at6656.treeshrink+19044at6656.treeshrink+71110at6656.treeshrink+87928at6656.treeshrink+88051at6656.treeshrink+93408at6656.treeshrink	0h:52m:37s (0h:34m:24s left)
11042 LG+F+I+G4    25127501.043 25.150      126442at6656.treeshrink+23917at6656.treeshrink+29744at6656.treeshrink+37297at6656.treeshrink+55450at6656.treeshrink+55932at6656.treeshrink	0h:52m:38s (0h:34m:24s left)
11043 LG+F+I+G4    25127378.928 33.027      104604at6656.treeshrink+121002at6656.treeshrink+26734at6656.treeshrink+53298at6656.treeshrink+55108at6656.treeshrink	0h:52m:38s (0h:34m:23s left)
11044 LG+F+I+G4    25127851.274 46.803      100227at6656.treeshrink+106788at6656.treeshrink+108705at6656.treeshrink+41990at6656.treeshrink+55599at6656.treeshrink+99204at6656.treeshrink	0h:52m:38s (0h:34m:23s left)
11045 LG+F+I+G4    25127964.278 40.683      104769at6656.treeshrink+113713at6656.treeshrink+119188at6656.treeshrink+134216at6656.treeshrink+156882at6656.treeshrink+53318at6656.treeshrink+84097at6656.treeshrink+93483at6656.treeshrink	0h:52m:38s (0h:34m:23s left)
11046 LG+F+I+G4    25127329.207 33.104      105170at6656.treeshrink+109724at6656.treeshrink+119144at6656.treeshrink+15697at6656.treeshrink+54679at6656.treeshrink+74384at6656.treeshrink+80693at6656.treeshrink+89677at6656.treeshrink	0h:52m:38s (0h:34m:22s left)
11047 LG+F+I+G4    25127415.098 48.732      100760at6656.treeshrink+107806at6656.treeshrink+115252at6656.treeshrink+135215at6656.treeshrink+135975at6656.treeshrink+150251at6656.treeshrink+44694at6656.treeshrink+90322at6656.treeshrink	0h:52m:39s (0h:34m:22s left)
11048 LG+F+I+G4    25127699.114 49.808      100227at6656.treeshrink+106788at6656.treeshrink+138502at6656.treeshrink+146007at6656.treeshrink+16648at6656.treeshrink+60750at6656.treeshrink	0h:52m:41s (0h:34m:23s left)
11049 LG+F+I+G4    25127437.148 31.807      104063at6656.treeshrink+146600at6656.treeshrink+15905at6656.treeshrink+37030at6656.treeshrink+52210at6656.treeshrink+52320at6656.treeshrink+59430at6656.treeshrink+67491at6656.treeshrink	0h:52m:42s (0h:34m:23s left)
11050 LG+F+I+G4    25127699.384 28.269      114738at6656.treeshrink+115537at6656.treeshrink+124282at6656.treeshrink+129618at6656.treeshrink+46750at6656.treeshrink+47270at6656.treeshrink+48466at6656.treeshrink+72782at6656.treeshrink	0h:52m:43s (0h:34m:23s left)
11051 LG+F+I+G4    25128276.091 20.795      11384at6656.treeshrink+117947at6656.treeshrink+143709at6656.treeshrink+80689at6656.treeshrink	0h:52m:43s (0h:34m:23s left)
11052 LG+F+I+G4    25127722.421 36.464      100070at6656.treeshrink+114360at6656.treeshrink+159420at6656.treeshrink+34917at6656.treeshrink+70663at6656.treeshrink+74692at6656.treeshrink+83613at6656.treeshrink+94238at6656.treeshrink	0h:52m:43s (0h:34m:23s left)
11053 LG+F+I+G4    25127605.963 14.503      130663at6656.treeshrink+151114at6656.treeshrink+31333at6656.treeshrink+38303at6656.treeshrink+43045at6656.treeshrink+43245at6656.treeshrink+61577at6656.treeshrink+62979at6656.treeshrink	0h:52m:44s (0h:34m:23s left)
11054 LG+F+I+G4    25127756.297 30.652      115537at6656.treeshrink+121847at6656.treeshrink+129200at6656.treeshrink+129618at6656.treeshrink+48466at6656.treeshrink+72782at6656.treeshrink+91022at6656.treeshrink+91933at6656.treeshrink	0h:52m:45s (0h:34m:23s left)
11055 LG+F+I+G4    25127689.625 19.809      115841at6656.treeshrink+116401at6656.treeshrink+117947at6656.treeshrink+123320at6656.treeshrink+40065at6656.treeshrink+80689at6656.treeshrink	0h:52m:45s (0h:34m:22s left)
11056 LG+F+I+G4    25127867.648 28.626      114738at6656.treeshrink+124282at6656.treeshrink+19104at6656.treeshrink+31820at6656.treeshrink+46750at6656.treeshrink+47270at6656.treeshrink+50191at6656.treeshrink+90928at6656.treeshrink	0h:52m:46s (0h:34m:22s left)
11057 LG+F+I+G4    25128071.574 30.915      111236at6656.treeshrink+113604at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+151642at6656.treeshrink+46679at6656.treeshrink+66366at6656.treeshrink+94473at6656.treeshrink	0h:52m:47s (0h:34m:22s left)
11058 LG+F+I+G4    25127532.190 17.883      101767at6656.treeshrink+108162at6656.treeshrink+134853at6656.treeshrink+142522at6656.treeshrink+144851at6656.treeshrink+59084at6656.treeshrink+72583at6656.treeshrink+95028at6656.treeshrink	0h:52m:47s (0h:34m:22s left)
11059 LG+F+I+G4    25127751.441 30.571      121847at6656.treeshrink+129200at6656.treeshrink+19104at6656.treeshrink+31820at6656.treeshrink+50191at6656.treeshrink+90928at6656.treeshrink+91022at6656.treeshrink+91933at6656.treeshrink	0h:52m:48s (0h:34m:22s left)
11060 LG+F+I+G4    25127796.353 24.507      101491at6656.treeshrink+133949at6656.treeshrink+47495at6656.treeshrink+67166at6656.treeshrink+69394at6656.treeshrink+73455at6656.treeshrink	0h:52m:48s (0h:34m:22s left)
11061 LG+I+G4      25127740.528 21.993      107453at6656.treeshrink+59833at6656.treeshrink+61096at6656.treeshrink+66597at6656.treeshrink+68731at6656.treeshrink+74836at6656.treeshrink+94304at6656.treeshrink	0h:52m:50s (0h:34m:22s left)
11062 LG+F+I+G4    25127353.294 50.024      13833at6656.treeshrink+151658at6656.treeshrink+158194at6656.treeshrink+42929at6656.treeshrink+69201at6656.treeshrink+86654at6656.treeshrink	0h:52m:50s (0h:34m:22s left)
11063 LG+I+G4      25128594.472 14.296      31886at6656.treeshrink+36463at6656.treeshrink+50493at6656.treeshrink+59200at6656.treeshrink+81703at6656.treeshrink	0h:52m:51s (0h:34m:22s left)
11064 LG+F+I+G4    25127733.368 48.761      100227at6656.treeshrink+106788at6656.treeshrink+140461at6656.treeshrink+162841at6656.treeshrink+30512at6656.treeshrink+38186at6656.treeshrink	0h:52m:51s (0h:34m:22s left)
11065 LG+F+I+G4    25127654.081 27.625      149126at6656.treeshrink+39548at6656.treeshrink+58027at6656.treeshrink+78854at6656.treeshrink+81950at6656.treeshrink+86318at6656.treeshrink+87139at6656.treeshrink+96251at6656.treeshrink	0h:52m:51s (0h:34m:21s left)
11066 LG+F+I+G4    25127595.333 38.599      113713at6656.treeshrink+119188at6656.treeshrink+121894at6656.treeshrink+53318at6656.treeshrink+92854at6656.treeshrink+93483at6656.treeshrink	0h:52m:52s (0h:34m:22s left)
11067 LG+F+I+G4    25128294.369 23.411      107615at6656.treeshrink+112556at6656.treeshrink+135690at6656.treeshrink+149251at6656.treeshrink+65490at6656.treeshrink+65532at6656.treeshrink+77770at6656.treeshrink+95524at6656.treeshrink	0h:52m:54s (0h:34m:23s left)
11068 LG+F+I+G4    25127938.197 21.345      101349at6656.treeshrink+31919at6656.treeshrink+43540at6656.treeshrink+60762at6656.treeshrink+71018at6656.treeshrink+78968at6656.treeshrink+79915at6656.treeshrink+81292at6656.treeshrink	0h:52m:55s (0h:34m:22s left)
11069 LG+F+I+G4    25127757.701 20.239      101359at6656.treeshrink+110504at6656.treeshrink+42943at6656.treeshrink+88051at6656.treeshrink+99519at6656.treeshrink	0h:52m:55s (0h:34m:22s left)
11070 LG+I+G4      25127481.888 36.910      103125at6656.treeshrink+120958at6656.treeshrink+121894at6656.treeshrink+141804at6656.treeshrink+40213at6656.treeshrink+92854at6656.treeshrink	0h:52m:55s (0h:34m:22s left)
11071 LG+I+G4      25127539.413 16.297      108162at6656.treeshrink+133735at6656.treeshrink+137197at6656.treeshrink+142522at6656.treeshrink+144851at6656.treeshrink+59084at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink	0h:52m:56s (0h:34m:22s left)
11072 LG+I+G4      25127641.915 16.270      109444at6656.treeshrink+113622at6656.treeshrink+32851at6656.treeshrink+67113at6656.treeshrink+99307at6656.treeshrink	0h:52m:57s (0h:34m:22s left)
11073 LG+F+I+G4    25128259.319 40.872      102321at6656.treeshrink+104769at6656.treeshrink+134216at6656.treeshrink+156882at6656.treeshrink+39506at6656.treeshrink+84097at6656.treeshrink+87575at6656.treeshrink+89713at6656.treeshrink	0h:52m:58s (0h:34m:22s left)
11074 LG+F+I+G4    25127410.100 31.667      119144at6656.treeshrink+124981at6656.treeshrink+54679at6656.treeshrink+56322at6656.treeshrink+77688at6656.treeshrink+80693at6656.treeshrink+89677at6656.treeshrink	0h:52m:58s (0h:34m:22s left)
11075 LG+I+G4      25127498.546 24.236      111082at6656.treeshrink+112281at6656.treeshrink+29237at6656.treeshrink+57624at6656.treeshrink+70078at6656.treeshrink+87142at6656.treeshrink	0h:52m:59s (0h:34m:22s left)
11076 LG+F+I+G4    25128232.143 14.571      28519at6656.treeshrink+31615at6656.treeshrink+33566at6656.treeshrink+38819at6656.treeshrink+50493at6656.treeshrink	0h:52m:59s (0h:34m:22s left)
11077 LG+F+I+G4    25127410.871 30.860      13934at6656.treeshrink+143459at6656.treeshrink+31119at6656.treeshrink+40092at6656.treeshrink+50792at6656.treeshrink+52224at6656.treeshrink+58012at6656.treeshrink+72857at6656.treeshrink	0h:53m:0s (0h:34m:22s left)
11078 LG+I+G4      25127653.065 24.516      101491at6656.treeshrink+112360at6656.treeshrink+133949at6656.treeshrink+134708at6656.treeshrink+58276at6656.treeshrink+71251at6656.treeshrink	0h:53m:0s (0h:34m:21s left)
11079 LG+F+I+G4    25127512.880 14.727      103479at6656.treeshrink+103908at6656.treeshrink+130663at6656.treeshrink+22611at6656.treeshrink+31333at6656.treeshrink+38303at6656.treeshrink+43245at6656.treeshrink+53201at6656.treeshrink	0h:53m:1s (0h:34m:21s left)
11080 LG+I+G4      25127538.688 25.493      101491at6656.treeshrink+101829at6656.treeshrink+114765at6656.treeshrink+133949at6656.treeshrink+27617at6656.treeshrink+84149at6656.treeshrink	0h:53m:2s (0h:34m:21s left)
11081 LG+F+I+G4    25127549.168 32.960      105170at6656.treeshrink+109724at6656.treeshrink+124981at6656.treeshrink+15697at6656.treeshrink+56322at6656.treeshrink+74384at6656.treeshrink+77688at6656.treeshrink	0h:53m:3s (0h:34m:21s left)
11082 LG+F+I+G4    25127613.584 29.080      114738at6656.treeshrink+124282at6656.treeshrink+142661at6656.treeshrink+45367at6656.treeshrink+46750at6656.treeshrink+46960at6656.treeshrink+47270at6656.treeshrink+95089at6656.treeshrink	0h:53m:3s (0h:34m:21s left)
11083 LG+F+I+G4    25127385.020 50.331      138502at6656.treeshrink+146007at6656.treeshrink+16648at6656.treeshrink+60750at6656.treeshrink+69201at6656.treeshrink+86654at6656.treeshrink	0h:53m:5s (0h:34m:22s left)
11084 LG+F+I+G4    25127659.834 28.000      37678at6656.treeshrink+50740at6656.treeshrink+63228at6656.treeshrink+81919at6656.treeshrink+99270at6656.treeshrink	0h:53m:5s (0h:34m:21s left)
11085 LG+I+G4      25127679.910 30.967      116804at6656.treeshrink+121847at6656.treeshrink+129200at6656.treeshrink+141031at6656.treeshrink+91022at6656.treeshrink+91933at6656.treeshrink+93152at6656.treeshrink+93535at6656.treeshrink	0h:53m:5s (0h:34m:21s left)
11086 LG+F+I+G4    25127586.190 42.164      117399at6656.treeshrink+122526at6656.treeshrink+137202at6656.treeshrink+52828at6656.treeshrink+90822at6656.treeshrink	0h:53m:6s (0h:34m:21s left)
11087 LG+F+I+G4    25127977.794 22.106      18929at6656.treeshrink+21191at6656.treeshrink+42819at6656.treeshrink+58110at6656.treeshrink+65508at6656.treeshrink	0h:53m:6s (0h:34m:21s left)
11088 LG+F+I+G4    25127555.439 33.056      143459at6656.treeshrink+40092at6656.treeshrink+52224at6656.treeshrink+53298at6656.treeshrink+72857at6656.treeshrink	0h:53m:7s (0h:34m:21s left)
11089 LG+F+I+G4    25127535.440 13.615      116688at6656.treeshrink+118761at6656.treeshrink+12029at6656.treeshrink+126483at6656.treeshrink+138243at6656.treeshrink+83303at6656.treeshrink+85103at6656.treeshrink	0h:53m:7s (0h:34m:20s left)
11090 LG+F+I+G4    25127616.192 31.805      146600at6656.treeshrink+15905at6656.treeshrink+42842at6656.treeshrink+52210at6656.treeshrink+59430at6656.treeshrink+68981at6656.treeshrink+83376at6656.treeshrink+98821at6656.treeshrink	0h:53m:8s (0h:34m:21s left)
11091 LG+I+G4      25127588.532 30.601      121847at6656.treeshrink+129200at6656.treeshrink+142661at6656.treeshrink+45367at6656.treeshrink+46960at6656.treeshrink+91022at6656.treeshrink+91933at6656.treeshrink+95089at6656.treeshrink	0h:53m:10s (0h:34m:21s left)
11092 LG+F+I+G4    25127264.560 47.445      108705at6656.treeshrink+41990at6656.treeshrink+55599at6656.treeshrink+69201at6656.treeshrink+86654at6656.treeshrink+99204at6656.treeshrink	0h:53m:10s (0h:34m:21s left)
11093 LG+F+I+G4    25127587.168 26.647      126225at6656.treeshrink+149126at6656.treeshrink+63923at6656.treeshrink+71937at6656.treeshrink+78854at6656.treeshrink+81950at6656.treeshrink+86318at6656.treeshrink+98755at6656.treeshrink	0h:53m:10s (0h:34m:21s left)
11094 LG+F+I+G4    25127981.618 22.250      101349at6656.treeshrink+112556at6656.treeshrink+149251at6656.treeshrink+31919at6656.treeshrink+65490at6656.treeshrink+78968at6656.treeshrink+79915at6656.treeshrink+95524at6656.treeshrink	0h:53m:10s (0h:34m:20s left)
11095 LG+I+G4      25127775.345 41.739      104769at6656.treeshrink+122526at6656.treeshrink+134216at6656.treeshrink+137202at6656.treeshrink+156882at6656.treeshrink+84097at6656.treeshrink	0h:53m:12s (0h:34m:21s left)
11096 LG+F+I+G4    25127790.679 37.618      102321at6656.treeshrink+121894at6656.treeshrink+39506at6656.treeshrink+87575at6656.treeshrink+89713at6656.treeshrink+92854at6656.treeshrink	0h:53m:13s (0h:34m:21s left)
11097 LG+F+I+G4    25127606.598 16.379      101767at6656.treeshrink+130663at6656.treeshrink+134853at6656.treeshrink+31333at6656.treeshrink+38303at6656.treeshrink+43245at6656.treeshrink+72583at6656.treeshrink+95028at6656.treeshrink	0h:53m:13s (0h:34m:21s left)
11098 LG+F+I+G4    25127598.504 14.017      104410at6656.treeshrink+151114at6656.treeshrink+43045at6656.treeshrink+61577at6656.treeshrink+62979at6656.treeshrink	0h:53m:13s (0h:34m:20s left)
11099 LG+I+G4      25127690.439 24.406      113865at6656.treeshrink+126442at6656.treeshrink+55932at6656.treeshrink+92184at6656.treeshrink	0h:53m:14s (0h:34m:20s left)
11100 LG+I+G4      25127680.180 19.457      100296at6656.treeshrink+101359at6656.treeshrink+103207at6656.treeshrink+110504at6656.treeshrink+68876at6656.treeshrink+83164at6656.treeshrink+88051at6656.treeshrink	0h:53m:15s (0h:34m:21s left)
11101 LG+F+I+G4    25127396.242 46.123      119438at6656.treeshrink+134673at6656.treeshrink+21367at6656.treeshrink+35035at6656.treeshrink+55847at6656.treeshrink+80294at6656.treeshrink+94263at6656.treeshrink	0h:53m:15s (0h:34m:20s left)
11102 LG+F+I+G4    25127524.854 20.294      101359at6656.treeshrink+110504at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink+63924at6656.treeshrink+87933at6656.treeshrink+88051at6656.treeshrink	0h:53m:17s (0h:34m:21s left)
11103 LG+F+I+G4    25127547.894 32.178      146600at6656.treeshrink+15905at6656.treeshrink+44001at6656.treeshrink+52210at6656.treeshrink+57932at6656.treeshrink+59226at6656.treeshrink+59393at6656.treeshrink+59430at6656.treeshrink	0h:53m:18s (0h:34m:21s left)
11104 LG+I+G4      25127504.326 9.552       125234at6656.treeshrink+125452at6656.treeshrink+127998at6656.treeshrink+130514at6656.treeshrink+28325at6656.treeshrink+58119at6656.treeshrink+73084at6656.treeshrink+91002at6656.treeshrink	0h:53m:21s (0h:34m:22s left)
11105 LG+F+I+G4    25128643.875 27.266      103747at6656.treeshrink+142833at6656.treeshrink+17096at6656.treeshrink+30463at6656.treeshrink+61612at6656.treeshrink+73456at6656.treeshrink	0h:53m:21s (0h:34m:22s left)
11106 LG+I+G4      25127737.006 19.006      101359at6656.treeshrink+110504at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+59824at6656.treeshrink+60333at6656.treeshrink+88051at6656.treeshrink	0h:53m:21s (0h:34m:22s left)
11107 LG+F+I+G4    25127952.668 30.102      111236at6656.treeshrink+113604at6656.treeshrink+13934at6656.treeshrink+151642at6656.treeshrink+31119at6656.treeshrink+50792at6656.treeshrink+58012at6656.treeshrink+94473at6656.treeshrink	0h:53m:22s (0h:34m:22s left)
11108 LG+F+I+G4    25127521.971 47.526      115252at6656.treeshrink+119438at6656.treeshrink+134673at6656.treeshrink+135975at6656.treeshrink+150251at6656.treeshrink+80294at6656.treeshrink+90322at6656.treeshrink	0h:53m:22s (0h:34m:21s left)
11109 LG+F+I+G4    25127600.108 30.659      115537at6656.treeshrink+123853at6656.treeshrink+128216at6656.treeshrink+129618at6656.treeshrink+143930at6656.treeshrink+48466at6656.treeshrink+72782at6656.treeshrink+93797at6656.treeshrink	0h:53m:23s (0h:34m:21s left)
11110 LG+F+I+G4    25127471.357 49.235      140461at6656.treeshrink+162841at6656.treeshrink+30512at6656.treeshrink+38186at6656.treeshrink+69201at6656.treeshrink+86654at6656.treeshrink	0h:53m:23s (0h:34m:21s left)
11111 LG+F+I+G4    25127940.446 24.297      23917at6656.treeshrink+29744at6656.treeshrink+37297at6656.treeshrink+42819at6656.treeshrink+55450at6656.treeshrink	0h:53m:24s (0h:34m:21s left)
11112 LG+F+I+G4    25127664.796 22.388      111082at6656.treeshrink+112281at6656.treeshrink+14090at6656.treeshrink+16220at6656.treeshrink+28872at6656.treeshrink+57624at6656.treeshrink+70078at6656.treeshrink+78202at6656.treeshrink	0h:53m:24s (0h:34m:21s left)
11113 LG+F+I+G4    25127725.617 23.857      111082at6656.treeshrink+112281at6656.treeshrink+47495at6656.treeshrink+57624at6656.treeshrink+67166at6656.treeshrink+69394at6656.treeshrink+70078at6656.treeshrink+73455at6656.treeshrink	0h:53m:24s (0h:34m:20s left)
11114 LG+F+I+G4    25127741.120 31.592      100664at6656.treeshrink+131276at6656.treeshrink+146600at6656.treeshrink+15905at6656.treeshrink+31480at6656.treeshrink+52210at6656.treeshrink+59430at6656.treeshrink	0h:53m:25s (0h:34m:20s left)
11115 LG+F+I+G4    25128074.936 33.389      135676at6656.treeshrink+42842at6656.treeshrink+47443at6656.treeshrink+68981at6656.treeshrink+83376at6656.treeshrink+96444at6656.treeshrink+98821at6656.treeshrink	0h:53m:25s (0h:34m:20s left)
11116 LG+F+I+G4    25127447.251 41.495      117399at6656.treeshrink+134209at6656.treeshrink+52828at6656.treeshrink+90822at6656.treeshrink	0h:53m:26s (0h:34m:20s left)
11117 LG+I+G4      25127531.896 15.464      130663at6656.treeshrink+133735at6656.treeshrink+137197at6656.treeshrink+31333at6656.treeshrink+38303at6656.treeshrink+43245at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink	0h:53m:27s (0h:34m:20s left)
11118 LG+F+I+G4    25127601.101 28.878      39548at6656.treeshrink+50740at6656.treeshrink+58027at6656.treeshrink+63228at6656.treeshrink+87139at6656.treeshrink+96251at6656.treeshrink	0h:53m:29s (0h:34m:21s left)
11119 LG+F+I+G4    25127398.160 14.092      103479at6656.treeshrink+103908at6656.treeshrink+104410at6656.treeshrink+22611at6656.treeshrink+53201at6656.treeshrink	0h:53m:29s (0h:34m:20s left)
11120 LG+I+G4      25127654.171 19.670      101359at6656.treeshrink+110504at6656.treeshrink+61261at6656.treeshrink+79241at6656.treeshrink+87910at6656.treeshrink+88051at6656.treeshrink	0h:53m:29s (0h:34m:20s left)
11121 LG+I+G4      25127572.476 40.856      104769at6656.treeshrink+134209at6656.treeshrink+134216at6656.treeshrink+156882at6656.treeshrink+84097at6656.treeshrink	0h:53m:29s (0h:34m:20s left)
11122 LG+F+I+G4    25127890.576 32.565      111236at6656.treeshrink+113604at6656.treeshrink+151642at6656.treeshrink+53298at6656.treeshrink+94473at6656.treeshrink	0h:53m:30s (0h:34m:20s left)
11123 LG+F+I+G4    25127858.731 33.756      135676at6656.treeshrink+44001at6656.treeshrink+47443at6656.treeshrink+57932at6656.treeshrink+59226at6656.treeshrink+59393at6656.treeshrink+96444at6656.treeshrink	0h:53m:31s (0h:34m:20s left)
11124 LG+F+I+G4    25127813.586 28.216      149126at6656.treeshrink+19104at6656.treeshrink+31820at6656.treeshrink+50191at6656.treeshrink+78854at6656.treeshrink+81950at6656.treeshrink+86318at6656.treeshrink+90928at6656.treeshrink	0h:53m:33s (0h:34m:21s left)
11125 LG+I+G4      25127504.597 23.968      111082at6656.treeshrink+112281at6656.treeshrink+112360at6656.treeshrink+134708at6656.treeshrink+57624at6656.treeshrink+58276at6656.treeshrink+70078at6656.treeshrink+71251at6656.treeshrink	0h:53m:33s (0h:34m:20s left)
11126 LG+F+I+G4    25127688.058 29.977      123853at6656.treeshrink+128216at6656.treeshrink+143930at6656.treeshrink+19104at6656.treeshrink+31820at6656.treeshrink+50191at6656.treeshrink+90928at6656.treeshrink+93797at6656.treeshrink	0h:53m:33s (0h:34m:20s left)
11127 LG+I+G4      25127645.934 17.352      147891at6656.treeshrink+32851at6656.treeshrink+86488at6656.treeshrink+93432at6656.treeshrink+99625at6656.treeshrink	0h:53m:34s (0h:34m:20s left)
11128 LG+I+G4      25127841.066 30.492      116804at6656.treeshrink+123853at6656.treeshrink+128216at6656.treeshrink+141031at6656.treeshrink+143930at6656.treeshrink+93152at6656.treeshrink+93535at6656.treeshrink+93797at6656.treeshrink	0h:53m:35s (0h:34m:20s left)
11129 LG+F+I+G4    25127925.287 22.976      107615at6656.treeshrink+135690at6656.treeshrink+141163at6656.treeshrink+153873at6656.treeshrink+40319at6656.treeshrink+55094at6656.treeshrink+65532at6656.treeshrink+77770at6656.treeshrink	0h:53m:36s (0h:34m:20s left)
11130 LG+F+I+G4    25127459.315 24.786      112360at6656.treeshrink+134708at6656.treeshrink+29237at6656.treeshrink+58276at6656.treeshrink+71251at6656.treeshrink+87142at6656.treeshrink	0h:53m:37s (0h:34m:20s left)
11131 LG+F+I+G4    25127441.436 24.520      29237at6656.treeshrink+47495at6656.treeshrink+67166at6656.treeshrink+69394at6656.treeshrink+73455at6656.treeshrink+87142at6656.treeshrink	0h:53m:37s (0h:34m:20s left)
11132 LG+F+I+G4    25127611.197 14.506      130663at6656.treeshrink+28519at6656.treeshrink+31333at6656.treeshrink+31615at6656.treeshrink+33566at6656.treeshrink+38303at6656.treeshrink+38819at6656.treeshrink+43245at6656.treeshrink	0h:53m:37s (0h:34m:20s left)
11133 LG+F+I+G4    25127966.326 31.759      121847at6656.treeshrink+129200at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+46679at6656.treeshrink+66366at6656.treeshrink+91022at6656.treeshrink+91933at6656.treeshrink	0h:53m:38s (0h:34m:20s left)
11134 LG+I+G4      25127758.679 14.027      130663at6656.treeshrink+31333at6656.treeshrink+31886at6656.treeshrink+36463at6656.treeshrink+38303at6656.treeshrink+43245at6656.treeshrink+59200at6656.treeshrink+81703at6656.treeshrink	0h:53m:38s (0h:34m:19s left)
11135 LG+F+I+G4    25127605.903 31.343      119144at6656.treeshrink+146600at6656.treeshrink+15905at6656.treeshrink+52210at6656.treeshrink+54679at6656.treeshrink+59430at6656.treeshrink+80693at6656.treeshrink+89677at6656.treeshrink	0h:53m:40s (0h:34m:20s left)
