IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    839218 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:47:42 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 201896 columns, 181865 distinct patterns
162804 parsimony-informative, 350 singleton sites, 38742 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Capnura_wanica                  28.12%    failed      0.00%
   2  Stylops_melittae                40.62%    failed      0.00%
   3  Coccinella_septempunctata       27.86%    failed      0.00%
   4  Plectrocnemia_conspersa         22.31%    failed      0.00%
   5  Tanzaniophasma_sp               42.57%    failed      0.00%
   6  Sinella_curviseta               18.38%    failed      0.00%
   7  Sinentomon_erythranum           39.35%    failed      0.00%
   8  Anopheles_arabiensis            17.57%    failed      0.00%
   9  Lepidocampa_weberi              30.48%    failed      0.00%
  10  Thalassaphorura_encarpata       32.93%    failed      0.00%
  11  Oncopodura_yosiiana             29.36%    failed      0.00%
  12  Machilis_hrabei                 38.25%    failed      0.00%
  13  Timema_cristinae                22.45%    failed      0.00%
  14  Rhopalosiphum_maidis            24.92%    failed      0.00%
  15  Inocellia_crassicornis          31.62%    failed      0.00%
  16  Neelides_sp                     27.38%    failed      0.00%
  17  Thrips_palmi                    18.22%    failed      0.00%
  18  Apis_mellifera                  18.87%    failed      0.00%
  19  Laupala_kohalensis              20.32%    failed      0.00%
  20  Occasjapyx_japonicus            26.18%    failed      0.00%
  21  Bombyx_mori                     20.46%    failed      0.00%
  22  Oropsylla_silantiewi            23.55%    failed      0.00%
  23  Ptilocerembia_catherinae        40.90%    failed      0.00%
  24  Acontista_multicolor            28.89%    failed      0.00%
  25  Catajapyx_aquilonaris           22.40%    failed      0.00%
  26  Protohermes_xanthodes           21.68%    failed      0.00%
  27  Atelura_formicaria              32.29%    failed      0.00%
  28  Lipothrix_lubbocki              29.74%    failed      0.00%
  29  Penaeus_vannamei                34.08%    failed      0.00%
  30  Thermobia_domestica             27.55%    failed      0.00%
  31  Apachyus_charteceus             37.78%    failed      0.00%
  32  Zorotypus_caudelli              34.23%    failed      0.00%
  33  Boreus_hyemalis                 24.17%    failed      0.00%
  34  Tricholepidion_gertschi         41.66%    failed      0.00%
  35  Octostigma_sinensis             26.30%    failed      0.00%
  36  Meinertellus_cundinamarcensis   41.63%    failed      0.00%
  37  Tigriopus_japonicus             20.19%    failed      0.00%
  38  Mantispa_styriaca               25.95%    failed      0.00%
  39  Cloeon_dipterum                 20.97%    failed      0.00%
  40  Pseudobourletiella_spinata      27.83%    failed      0.00%
  41  Calopteryx_splendens            22.37%    failed      0.00%
  42  Campodea_augens                 28.93%    failed      0.00%
  43  Daphnia_magna                   19.62%    failed      0.00%
  44  Galloisiana_yuasai              37.74%    failed      0.00%
  45  Pediculus_humanus               21.33%    failed      0.00%
  46  Acerentomon_sp                  36.76%    failed      0.00%
  47  Zootermopsis_nevadensis         18.09%    failed      0.00%
  48  Pseudachorutes_palmiensis       23.09%    failed      0.00%
****  TOTAL                           28.08%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
10551 LG+F+I+G4    19770062.294 47.498      107226at6656.treeshrink+108705at6656.treeshrink+134885at6656.treeshrink+135994at6656.treeshrink+13833at6656.treeshrink+138502at6656.treeshrink+140076at6656.treeshrink+146007at6656.treeshrink+151658at6656.treeshrink+152534at6656.treeshrink+155285at6656.treeshrink+160705at6656.treeshrink+42929at6656.treeshrink+69201at6656.treeshrink+86654at6656.treeshrink	0h:44m:49s (0h:23m:23s left)
10552 LG+F+I+G4    19770069.733 32.260      105771at6656.treeshrink+109919at6656.treeshrink+109923at6656.treeshrink+116804at6656.treeshrink+120875at6656.treeshrink+130825at6656.treeshrink+141031at6656.treeshrink+142661at6656.treeshrink+144337at6656.treeshrink+160675at6656.treeshrink+40092at6656.treeshrink+45367at6656.treeshrink+68981at6656.treeshrink	0h:44m:50s (0h:23m:23s left)
10553 LG+F+I+G4    19770103.503 40.697      100216at6656.treeshrink+118014at6656.treeshrink+137422at6656.treeshrink+138553at6656.treeshrink+143154at6656.treeshrink+149680at6656.treeshrink+153693at6656.treeshrink+76745at6656.treeshrink+86262at6656.treeshrink+95294at6656.treeshrink	0h:44m:50s (0h:23m:23s left)
10554 LG+F+I+G4    19770142.568 40.551      100216at6656.treeshrink+118014at6656.treeshrink+130363at6656.treeshrink+133603at6656.treeshrink+137422at6656.treeshrink+138684at6656.treeshrink+149680at6656.treeshrink+153693at6656.treeshrink+76745at6656.treeshrink+86262at6656.treeshrink+95294at6656.treeshrink+99377at6656.treeshrink	0h:44m:51s (0h:23m:22s left)
10555 LG+F+I+G4    19770365.449 30.563      104063at6656.treeshrink+112328at6656.treeshrink+113818at6656.treeshrink+115537at6656.treeshrink+123409at6656.treeshrink+132495at6656.treeshrink+136119at6656.treeshrink+37678at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+93797at6656.treeshrink	0h:44m:52s (0h:23m:23s left)
10556 LG+F+I+G4    19771267.572 27.347      104595at6656.treeshrink+142833at6656.treeshrink+29237at6656.treeshrink+30463at6656.treeshrink+48466at6656.treeshrink+55094at6656.treeshrink+61612at6656.treeshrink+65490at6656.treeshrink+84819at6656.treeshrink	0h:44m:52s (0h:23m:22s left)
10557 LG+F+I+G4    19770150.943 40.491      100216at6656.treeshrink+116982at6656.treeshrink+118014at6656.treeshrink+126074at6656.treeshrink+137422at6656.treeshrink+140198at6656.treeshrink+149680at6656.treeshrink+153693at6656.treeshrink+49526at6656.treeshrink+76745at6656.treeshrink+86262at6656.treeshrink+95294at6656.treeshrink	0h:44m:54s (0h:23m:23s left)
10558 LG+F+I+G4    19771014.480 20.820      101349at6656.treeshrink+101359at6656.treeshrink+107615at6656.treeshrink+123672at6656.treeshrink+134776at6656.treeshrink+140903at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+43236at6656.treeshrink+65532at6656.treeshrink+88051at6656.treeshrink	0h:44m:56s (0h:23m:24s left)
10559 LG+F+I+G4    19770884.954 24.079      109131at6656.treeshrink+126225at6656.treeshrink+141163at6656.treeshrink+150049at6656.treeshrink+47495at6656.treeshrink+55260at6656.treeshrink+67166at6656.treeshrink+69394at6656.treeshrink+81307at6656.treeshrink	0h:44m:57s (0h:23m:24s left)
10560 LG+F+I+G4    19770597.351 33.964      111239at6656.treeshrink+120958at6656.treeshrink+146383at6656.treeshrink+15697at6656.treeshrink+157879at6656.treeshrink+27515at6656.treeshrink+37030at6656.treeshrink+40213at6656.treeshrink+59393at6656.treeshrink+60067at6656.treeshrink+66229at6656.treeshrink+67191at6656.treeshrink+76342at6656.treeshrink+83613at6656.treeshrink+91933at6656.treeshrink+97763at6656.treeshrink	0h:44m:58s (0h:23m:24s left)
10561 LG+F+I+G4    19770561.704 25.170      104595at6656.treeshrink+109131at6656.treeshrink+126225at6656.treeshrink+141163at6656.treeshrink+30463at6656.treeshrink+47495at6656.treeshrink+55094at6656.treeshrink+55260at6656.treeshrink+65490at6656.treeshrink+67166at6656.treeshrink+69394at6656.treeshrink+81307at6656.treeshrink	0h:44m:58s (0h:23m:23s left)
10562 LG+F+I+G4    19770252.670 46.281      107226at6656.treeshrink+108705at6656.treeshrink+134885at6656.treeshrink+135994at6656.treeshrink+149405at6656.treeshrink+151658at6656.treeshrink+160705at6656.treeshrink+162594at6656.treeshrink+69201at6656.treeshrink+86654at6656.treeshrink	0h:44m:58s (0h:23m:23s left)
10563 LG+F+I+G4    19770594.347 28.801      135764at6656.treeshrink+142833at6656.treeshrink+14447at6656.treeshrink+19104at6656.treeshrink+29237at6656.treeshrink+31820at6656.treeshrink+44359at6656.treeshrink+48466at6656.treeshrink+50191at6656.treeshrink+58027at6656.treeshrink+61612at6656.treeshrink+84819at6656.treeshrink	0h:44m:58s (0h:23m:23s left)
10564 LG+I+G4      19770686.524 25.039      100673at6656.treeshrink+150049at6656.treeshrink+150765at6656.treeshrink+73455at6656.treeshrink+87728at6656.treeshrink+99270at6656.treeshrink	0h:45m:0s (0h:23m:23s left)
10565 LG+I+G4      19770286.149 18.373      101359at6656.treeshrink+108207at6656.treeshrink+123320at6656.treeshrink+123672at6656.treeshrink+134776at6656.treeshrink+140903at6656.treeshrink+142613at6656.treeshrink+149977at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+50947at6656.treeshrink+78919at6656.treeshrink+85810at6656.treeshrink+88051at6656.treeshrink+99625at6656.treeshrink	0h:45m:0s (0h:23m:23s left)
10566 LG+I+G4      19770733.549 25.655      100673at6656.treeshrink+104595at6656.treeshrink+150765at6656.treeshrink+30463at6656.treeshrink+55094at6656.treeshrink+65490at6656.treeshrink+73455at6656.treeshrink+87728at6656.treeshrink+99270at6656.treeshrink	0h:45m:3s (0h:23m:24s left)
10567 LG+F+I+G4    19769959.151 32.369      105771at6656.treeshrink+109919at6656.treeshrink+109923at6656.treeshrink+114019at6656.treeshrink+120875at6656.treeshrink+144337at6656.treeshrink+19289at6656.treeshrink+40092at6656.treeshrink+44001at6656.treeshrink+57932at6656.treeshrink+67583at6656.treeshrink+68981at6656.treeshrink+71483at6656.treeshrink+83350at6656.treeshrink+83376at6656.treeshrink	0h:45m:3s (0h:23m:24s left)
10568 LG+F+I+G4    19770530.224 34.468      102321at6656.treeshrink+113604at6656.treeshrink+122526at6656.treeshrink+140874at6656.treeshrink+25554at6656.treeshrink+53298at6656.treeshrink+55108at6656.treeshrink	0h:45m:5s (0h:23m:24s left)
10569 LG+F+I+G4    19770142.548 22.933      112556at6656.treeshrink+115841at6656.treeshrink+116608at6656.treeshrink+127649at6656.treeshrink+133949at6656.treeshrink+135690at6656.treeshrink+136055at6656.treeshrink+143709at6656.treeshrink+152402at6656.treeshrink+162628at6656.treeshrink+61096at6656.treeshrink+74836at6656.treeshrink	0h:45m:5s (0h:23m:24s left)
10570 LG+F+I+G4    19771852.802 39.920      100216at6656.treeshrink+118014at6656.treeshrink+119194at6656.treeshrink+137422at6656.treeshrink+149680at6656.treeshrink+153693at6656.treeshrink+44630at6656.treeshrink+76745at6656.treeshrink+86262at6656.treeshrink+95294at6656.treeshrink	0h:45m:8s (0h:23m:25s left)
10571 LG+F+I+G4    19770110.603 49.290      107226at6656.treeshrink+108705at6656.treeshrink+127602at6656.treeshrink+134885at6656.treeshrink+135994at6656.treeshrink+151658at6656.treeshrink+160705at6656.treeshrink+35035at6656.treeshrink+51037at6656.treeshrink+60750at6656.treeshrink+69201at6656.treeshrink+86654at6656.treeshrink	0h:45m:9s (0h:23m:25s left)
10572 LG+I+G4      19770205.907 18.358      108207at6656.treeshrink+123320at6656.treeshrink+126733at6656.treeshrink+142613at6656.treeshrink+149977at6656.treeshrink+154133at6656.treeshrink+21019at6656.treeshrink+50947at6656.treeshrink+78919at6656.treeshrink+85810at6656.treeshrink+93061at6656.treeshrink+96956at6656.treeshrink+99625at6656.treeshrink	0h:45m:9s (0h:23m:25s left)
10573 LG+F+I+G4    19770571.241 21.190      112556at6656.treeshrink+115841at6656.treeshrink+116608at6656.treeshrink+117947at6656.treeshrink+133949at6656.treeshrink+135690at6656.treeshrink+136055at6656.treeshrink+156081at6656.treeshrink+59824at6656.treeshrink+59833at6656.treeshrink+61096at6656.treeshrink+74836at6656.treeshrink+76308at6656.treeshrink+79241at6656.treeshrink+80689at6656.treeshrink+83164at6656.treeshrink	0h:45m:9s (0h:23m:25s left)
10574 LG+I+G4      19770060.760 20.130      101359at6656.treeshrink+123672at6656.treeshrink+128916at6656.treeshrink+134776at6656.treeshrink+140903at6656.treeshrink+151436at6656.treeshrink+30526at6656.treeshrink+36403at6656.treeshrink+40319at6656.treeshrink+40691at6656.treeshrink+88051at6656.treeshrink	0h:45m:10s (0h:23m:25s left)
10575 LG+I+G4      19770090.215 8.895       118496at6656.treeshrink+125452at6656.treeshrink+130514at6656.treeshrink+132340at6656.treeshrink+15200at6656.treeshrink+159542at6656.treeshrink+19208at6656.treeshrink+28325at6656.treeshrink+58119at6656.treeshrink+73084at6656.treeshrink+83102at6656.treeshrink+98845at6656.treeshrink	0h:45m:13s (0h:23m:26s left)
10576 LG+I+G4      19770304.163 27.109      101829at6656.treeshrink+104595at6656.treeshrink+117843at6656.treeshrink+124730at6656.treeshrink+30463at6656.treeshrink+39548at6656.treeshrink+47270at6656.treeshrink+50740at6656.treeshrink+55094at6656.treeshrink+65490at6656.treeshrink+81708at6656.treeshrink+89864at6656.treeshrink	0h:45m:14s (0h:23m:26s left)
10577 LG+F+I+G4    19770541.685 30.391      117742at6656.treeshrink+125716at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+19104at6656.treeshrink+31119at6656.treeshrink+31820at6656.treeshrink+44359at6656.treeshrink+49070at6656.treeshrink+50191at6656.treeshrink+58012at6656.treeshrink+58027at6656.treeshrink+86889at6656.treeshrink+89840at6656.treeshrink+95089at6656.treeshrink	0h:45m:14s (0h:23m:26s left)
10578 LG+F+I+G4    19770590.425 22.817      112556at6656.treeshrink+115841at6656.treeshrink+116608at6656.treeshrink+133949at6656.treeshrink+135204at6656.treeshrink+135690at6656.treeshrink+136055at6656.treeshrink+21191at6656.treeshrink+42819at6656.treeshrink+61096at6656.treeshrink+63193at6656.treeshrink+74836at6656.treeshrink	0h:45m:15s (0h:23m:26s left)
10579 LG+I+G4      19770083.957 9.799       100136at6656.treeshrink+15200at6656.treeshrink+19208at6656.treeshrink+28325at6656.treeshrink+48519at6656.treeshrink+61577at6656.treeshrink+70201at6656.treeshrink+89064at6656.treeshrink+94878at6656.treeshrink+98845at6656.treeshrink	0h:45m:15s (0h:23m:26s left)
10580 LG+F+I+G4    19770620.815 29.179      101829at6656.treeshrink+117843at6656.treeshrink+124730at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+19104at6656.treeshrink+31820at6656.treeshrink+39548at6656.treeshrink+44359at6656.treeshrink+47270at6656.treeshrink+50191at6656.treeshrink+50740at6656.treeshrink+58027at6656.treeshrink+81708at6656.treeshrink+89864at6656.treeshrink	0h:45m:17s (0h:23m:26s left)
10581 LG+F+I+G4    19770528.227 28.733      104063at6656.treeshrink+112328at6656.treeshrink+113818at6656.treeshrink+123409at6656.treeshrink+136119at6656.treeshrink+142833at6656.treeshrink+29237at6656.treeshrink+37678at6656.treeshrink+48466at6656.treeshrink+61612at6656.treeshrink+84819at6656.treeshrink+93797at6656.treeshrink	0h:45m:19s (0h:23m:26s left)
10582 LG+F+I+G4    19771292.165 20.814      101349at6656.treeshrink+107615at6656.treeshrink+126733at6656.treeshrink+154133at6656.treeshrink+21019at6656.treeshrink+43236at6656.treeshrink+65532at6656.treeshrink+93061at6656.treeshrink+96956at6656.treeshrink	0h:45m:19s (0h:23m:26s left)
10583 LG+F+I+G4    19770780.955 31.736      102321at6656.treeshrink+113604at6656.treeshrink+115537at6656.treeshrink+132495at6656.treeshrink+140874at6656.treeshrink+25554at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+53298at6656.treeshrink+55108at6656.treeshrink	0h:45m:19s (0h:23m:26s left)
10584 LG+I+G4      19770103.203 22.289      112556at6656.treeshrink+115841at6656.treeshrink+116608at6656.treeshrink+133949at6656.treeshrink+135373at6656.treeshrink+135690at6656.treeshrink+136055at6656.treeshrink+138659at6656.treeshrink+60762at6656.treeshrink+61096at6656.treeshrink+71018at6656.treeshrink+74836at6656.treeshrink+77976at6656.treeshrink+81292at6656.treeshrink+92167at6656.treeshrink+98948at6656.treeshrink	0h:45m:19s (0h:23m:26s left)
10585 LG+F+I+G4    19770186.384 32.631      105771at6656.treeshrink+109919at6656.treeshrink+109923at6656.treeshrink+120875at6656.treeshrink+121847at6656.treeshrink+129618at6656.treeshrink+138937at6656.treeshrink+144337at6656.treeshrink+145996at6656.treeshrink+151642at6656.treeshrink+156305at6656.treeshrink+40092at6656.treeshrink+68981at6656.treeshrink+74655at6656.treeshrink+94473at6656.treeshrink	0h:45m:20s (0h:23m:26s left)
10586 LG+F+I+G4    19770390.532 43.173      100216at6656.treeshrink+104769at6656.treeshrink+105000at6656.treeshrink+118014at6656.treeshrink+134216at6656.treeshrink+137422at6656.treeshrink+149680at6656.treeshrink+153693at6656.treeshrink+55847at6656.treeshrink+76745at6656.treeshrink+86262at6656.treeshrink+95294at6656.treeshrink	0h:45m:22s (0h:23m:27s left)
10587 LG+F+I+G4    19770272.306 39.339      104898at6656.treeshrink+122526at6656.treeshrink+127661at6656.treeshrink+131668at6656.treeshrink+137338at6656.treeshrink+149101at6656.treeshrink+151111at6656.treeshrink+159420at6656.treeshrink+70663at6656.treeshrink	0h:45m:23s (0h:23m:26s left)
10588 LG+I+G4      19770179.559 26.246      104595at6656.treeshrink+106988at6656.treeshrink+107139at6656.treeshrink+135859at6656.treeshrink+136224at6656.treeshrink+30463at6656.treeshrink+55094at6656.treeshrink+55932at6656.treeshrink+59197at6656.treeshrink+65490at6656.treeshrink+75764at6656.treeshrink+96251at6656.treeshrink	0h:45m:23s (0h:23m:26s left)
10589 LG+I+G4      19770146.100 19.961      126733at6656.treeshrink+128916at6656.treeshrink+151436at6656.treeshrink+154133at6656.treeshrink+21019at6656.treeshrink+30526at6656.treeshrink+40319at6656.treeshrink+93061at6656.treeshrink+96956at6656.treeshrink	0h:45m:24s (0h:23m:26s left)
10590 LG+F+I+G4    19770326.146 32.683      105771at6656.treeshrink+109919at6656.treeshrink+109923at6656.treeshrink+120875at6656.treeshrink+144337at6656.treeshrink+40092at6656.treeshrink+47443at6656.treeshrink+68981at6656.treeshrink	0h:45m:25s (0h:23m:26s left)
10591 LG+F+I+G4    19770372.691 17.994      100296at6656.treeshrink+109325at6656.treeshrink+113300at6656.treeshrink+147891at6656.treeshrink+22364at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+97492at6656.treeshrink	0h:45m:26s (0h:23m:26s left)
10592 LG+F+I+G4    19770312.759 30.976      105771at6656.treeshrink+109919at6656.treeshrink+109923at6656.treeshrink+120875at6656.treeshrink+144337at6656.treeshrink+146600at6656.treeshrink+30642at6656.treeshrink+40092at6656.treeshrink+68981at6656.treeshrink	0h:45m:29s (0h:23m:28s left)
10593 LG+F+I+G4    19770253.081 28.778      106988at6656.treeshrink+107139at6656.treeshrink+135764at6656.treeshrink+135859at6656.treeshrink+136224at6656.treeshrink+14447at6656.treeshrink+19104at6656.treeshrink+31820at6656.treeshrink+44359at6656.treeshrink+50191at6656.treeshrink+55932at6656.treeshrink+58027at6656.treeshrink+59197at6656.treeshrink+75764at6656.treeshrink+96251at6656.treeshrink	0h:45m:30s (0h:23m:28s left)
10594 LG+F+I+G4    19770239.159 40.238      118780at6656.treeshrink+120907at6656.treeshrink+122526at6656.treeshrink+144652at6656.treeshrink+153312at6656.treeshrink+34917at6656.treeshrink+52828at6656.treeshrink+90126at6656.treeshrink+94263at6656.treeshrink	0h:45m:31s (0h:23m:28s left)
10595 LG+F+I+G4    19770127.811 13.726      118527at6656.treeshrink+118761at6656.treeshrink+125414at6656.treeshrink+13736at6656.treeshrink+138243at6656.treeshrink+139834at6656.treeshrink+150137at6656.treeshrink+22611at6656.treeshrink+28519at6656.treeshrink+31615at6656.treeshrink+43045at6656.treeshrink+43774at6656.treeshrink+62979at6656.treeshrink+81703at6656.treeshrink+85103at6656.treeshrink+96592at6656.treeshrink	0h:45m:32s (0h:23m:28s left)
10596 LG+F+I+G4    19770066.145 41.816      100216at6656.treeshrink+110129at6656.treeshrink+118014at6656.treeshrink+119188at6656.treeshrink+120383at6656.treeshrink+121558at6656.treeshrink+137422at6656.treeshrink+149680at6656.treeshrink+153693at6656.treeshrink+156882at6656.treeshrink+46430at6656.treeshrink+76745at6656.treeshrink+86262at6656.treeshrink+91313at6656.treeshrink+95294at6656.treeshrink	0h:45m:32s (0h:23m:28s left)
10597 LG+F+I+G4    19770004.302 14.560      13736at6656.treeshrink+149796at6656.treeshrink+150137at6656.treeshrink+22611at6656.treeshrink+28519at6656.treeshrink+31615at6656.treeshrink+43045at6656.treeshrink+62979at6656.treeshrink+79915at6656.treeshrink+81703at6656.treeshrink+93432at6656.treeshrink	0h:45m:34s (0h:23m:28s left)
10598 LG+F+I+G4    19770396.485 17.777      109325at6656.treeshrink+122665at6656.treeshrink+147891at6656.treeshrink+22364at6656.treeshrink+68876at6656.treeshrink+97492at6656.treeshrink+99519at6656.treeshrink	0h:45m:35s (0h:23m:28s left)
10599 LG+F+I+G4    19770126.643 30.098      116804at6656.treeshrink+130825at6656.treeshrink+135764at6656.treeshrink+141031at6656.treeshrink+142661at6656.treeshrink+14447at6656.treeshrink+160675at6656.treeshrink+19104at6656.treeshrink+31820at6656.treeshrink+44359at6656.treeshrink+45367at6656.treeshrink+50191at6656.treeshrink+58027at6656.treeshrink	0h:45m:36s (0h:23m:29s left)
10600 LG+F+I+G4    19770674.096 14.332      13736at6656.treeshrink+150137at6656.treeshrink+22611at6656.treeshrink+28519at6656.treeshrink+31615at6656.treeshrink+43045at6656.treeshrink+50493at6656.treeshrink+62979at6656.treeshrink+81703at6656.treeshrink	0h:45m:38s (0h:23m:29s left)
10601 LG+I+G4      19770313.768 38.546      113713at6656.treeshrink+122526at6656.treeshrink+124707at6656.treeshrink+141804at6656.treeshrink+86715at6656.treeshrink+90600at6656.treeshrink	0h:45m:39s (0h:23m:29s left)
10602 LG+F+I+G4    19770562.430 30.806      104063at6656.treeshrink+112328at6656.treeshrink+113818at6656.treeshrink+117742at6656.treeshrink+123409at6656.treeshrink+125716at6656.treeshrink+136119at6656.treeshrink+31119at6656.treeshrink+37678at6656.treeshrink+49070at6656.treeshrink+58012at6656.treeshrink+86889at6656.treeshrink+89840at6656.treeshrink+93797at6656.treeshrink+95089at6656.treeshrink	0h:45m:39s (0h:23m:29s left)
10603 LG+I+G4      19770071.057 18.226      100296at6656.treeshrink+108207at6656.treeshrink+113300at6656.treeshrink+123320at6656.treeshrink+142613at6656.treeshrink+149977at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+50947at6656.treeshrink+78919at6656.treeshrink+85810at6656.treeshrink+99625at6656.treeshrink	0h:45m:41s (0h:23m:29s left)
10604 LG+F+I+G4    19770199.759 14.847      101761at6656.treeshrink+112759at6656.treeshrink+113622at6656.treeshrink+124400at6656.treeshrink+130663at6656.treeshrink+13736at6656.treeshrink+149819at6656.treeshrink+150137at6656.treeshrink+22611at6656.treeshrink+28519at6656.treeshrink+31615at6656.treeshrink+38303at6656.treeshrink+43045at6656.treeshrink+62979at6656.treeshrink+67113at6656.treeshrink+81703at6656.treeshrink	0h:45m:43s (0h:23m:30s left)
10605 LG+F+I+G4    19770907.201 20.662      100296at6656.treeshrink+101349at6656.treeshrink+107615at6656.treeshrink+113300at6656.treeshrink+43236at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+65532at6656.treeshrink	0h:45m:44s (0h:23m:30s left)
10606 LG+I+G4      19770217.764 28.542      101829at6656.treeshrink+104063at6656.treeshrink+112328at6656.treeshrink+113818at6656.treeshrink+117843at6656.treeshrink+123409at6656.treeshrink+124730at6656.treeshrink+136119at6656.treeshrink+37678at6656.treeshrink+39548at6656.treeshrink+47270at6656.treeshrink+50740at6656.treeshrink+81708at6656.treeshrink+89864at6656.treeshrink+93797at6656.treeshrink	0h:45m:44s (0h:23m:30s left)
10607 LG+F+I+G4    19770203.314 38.932      104898at6656.treeshrink+108702at6656.treeshrink+127661at6656.treeshrink+128464at6656.treeshrink+131495at6656.treeshrink+131668at6656.treeshrink+137338at6656.treeshrink+149101at6656.treeshrink+151111at6656.treeshrink+159420at6656.treeshrink+39506at6656.treeshrink+70663at6656.treeshrink	0h:45m:44s (0h:23m:29s left)
10608 LG+F+I+G4    19770920.960 48.025      100760at6656.treeshrink+108240at6656.treeshrink+108808at6656.treeshrink+136365at6656.treeshrink+139217at6656.treeshrink+148619at6656.treeshrink+150251at6656.treeshrink+166485at6656.treeshrink+30512at6656.treeshrink+41990at6656.treeshrink+44694at6656.treeshrink+55599at6656.treeshrink+72586at6656.treeshrink+80294at6656.treeshrink	0h:45m:45s (0h:23m:29s left)
10609 LG+F+I+G4    19770228.169 28.759      115537at6656.treeshrink+132495at6656.treeshrink+142833at6656.treeshrink+29237at6656.treeshrink+46679at6656.treeshrink+46960at6656.treeshrink+48466at6656.treeshrink+61612at6656.treeshrink+84819at6656.treeshrink	0h:45m:45s (0h:23m:29s left)
10610 LG+F+I+G4    19770181.213 39.254      108702at6656.treeshrink+118780at6656.treeshrink+120907at6656.treeshrink+128464at6656.treeshrink+131495at6656.treeshrink+144652at6656.treeshrink+153312at6656.treeshrink+34917at6656.treeshrink+39506at6656.treeshrink+52828at6656.treeshrink+90126at6656.treeshrink+94263at6656.treeshrink	0h:45m:48s (0h:23m:30s left)
10611 LG+F+I+G4    19771008.882 20.640      101349at6656.treeshrink+107615at6656.treeshrink+122665at6656.treeshrink+43236at6656.treeshrink+65532at6656.treeshrink+68876at6656.treeshrink+99519at6656.treeshrink	0h:45m:49s (0h:23m:30s left)
10612 LG+F+I+G4    19770406.028 30.847      114019at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+19104at6656.treeshrink+19289at6656.treeshrink+31820at6656.treeshrink+44001at6656.treeshrink+44359at6656.treeshrink+50191at6656.treeshrink+57932at6656.treeshrink+58027at6656.treeshrink+67583at6656.treeshrink+71483at6656.treeshrink+83350at6656.treeshrink+83376at6656.treeshrink	0h:45m:49s (0h:23m:30s left)
10613 LG+I+G4      19770110.365 21.947      115229at6656.treeshrink+128916at6656.treeshrink+151436at6656.treeshrink+162059at6656.treeshrink+30526at6656.treeshrink+40319at6656.treeshrink+66597at6656.treeshrink+84149at6656.treeshrink	0h:45m:49s (0h:23m:30s left)
10614 LG+F+I+G4    19770777.149 20.220      117947at6656.treeshrink+150049at6656.treeshrink+156081at6656.treeshrink+59824at6656.treeshrink+59833at6656.treeshrink+76308at6656.treeshrink+79241at6656.treeshrink+80689at6656.treeshrink+83164at6656.treeshrink	0h:45m:50s (0h:23m:30s left)
10615 LG+F+I+G4    19770769.290 39.359      108702at6656.treeshrink+113713at6656.treeshrink+124707at6656.treeshrink+128464at6656.treeshrink+131495at6656.treeshrink+141804at6656.treeshrink+39506at6656.treeshrink+86715at6656.treeshrink+90600at6656.treeshrink	0h:45m:51s (0h:23m:30s left)
10616 LG+F+I+G4    19770386.334 18.230      108207at6656.treeshrink+122665at6656.treeshrink+123320at6656.treeshrink+142613at6656.treeshrink+149977at6656.treeshrink+50947at6656.treeshrink+68876at6656.treeshrink+78919at6656.treeshrink+85810at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:45m:51s (0h:23m:29s left)
10617 LG+I+G4      19770648.132 21.985      127649at6656.treeshrink+143709at6656.treeshrink+150049at6656.treeshrink+152402at6656.treeshrink+162628at6656.treeshrink	0h:45m:51s (0h:23m:29s left)
